Longitude,Latitude,Elev_m
-112.415150710000006,31.782415050000001,514.5800781
-112.530982480000006,31.965224950000000,603.9473267
-112.533329940000002,31.884003329999999,561.5395508
-112.601845810000000,31.968220020000000,656.2375488
-112.598228340000006,31.965832760000001,651.8619995
-112.791438150000005,31.948319130000002,496.9842834
-112.613053829999998,31.936279140000000,652.6476440
-112.785171840000004,31.918754520000000,467.5758057
-112.785560320000002,31.900043929999999,448.4815063
-112.787906100000001,31.887403809999999,436.5389709
-112.787945719999996,31.887225460000000,436.2789612
-112.554495480000000,31.892589229999999,573.3449707
-112.553903770000005,31.879392339999999,567.0657959
-112.750495680000000,31.869427009999999,437.9646301
-112.700975549999995,31.857831370000000,451.4633179
-112.548201250000005,31.859482350000000,550.8093262
-112.718718039999999,31.863549150000001,450.2144775
-112.719922269999998,31.853812040000001,442.1725769
-111.519743180000006,31.950253300000000,1082.3388672
-111.475309940000002,31.868543010000000,968.9965820
-111.500573119999999,31.676845329999999,1066.4829102
-111.535193230000004,31.677208109999999,1109.9396973
-111.555115540000003,31.571735879999999,1096.7193604
-111.567477980000007,31.561740629999999,1112.7996826
-112.017233689999998,31.839442600000002,627.6882324
-111.835382240000001,31.832533349999999,741.2624512
-111.735512139999997,31.812168199999999,847.9390259
-111.838637820000002,31.806509349999999,737.7474365
-112.164667260000002,31.794857360000002,583.7769165
-111.862762810000007,31.800521750000001,717.1860352
-112.080711559999997,31.792588670000001,609.7851562
-111.776118350000004,31.779099729999999,796.1543579
-111.767910720000003,31.646293150000002,763.5368042
-111.747047580000000,31.622968749999998,786.6421509
-111.768398529999999,31.612273049999999,763.5555420
-111.782217900000006,31.599078880000000,755.4623413
-111.697525459999994,31.572386059999999,862.0729980
-111.560371599999996,31.521667239999999,1110.7603760
-111.553348929999999,31.516898829999999,1096.9809570
-111.524201460000000,31.519093139999999,1066.9458008
-111.570677730000000,31.495349050000002,1106.9482422
-111.520432860000000,31.487050369999999,1055.2301025
-110.881231499999998,31.966603350000000,858.4026489
-110.662915020000000,31.932273250000001,1189.5219727
-110.820349730000004,31.903845230000002,1038.9034424
-111.106540190000004,31.833295369999998,1069.8455811
-110.985833389999996,31.810838159999999,899.7827148
-110.990287899999998,31.763497699999999,946.3193359
-111.049775220000001,31.753089390000000,934.7081299
-111.022342199999997,31.737346779999999,943.4458008
-111.085142570000002,31.709797999999999,960.9868774
-111.149079819999997,31.690391909999999,1056.3554688
-111.226699560000000,31.655602519999999,1067.6726074
-110.795339679999998,31.596591409999998,1362.0501709
-111.207694309999994,31.540888349999999,1194.8676758
-111.077112389999996,31.465718140000000,1126.2052002
-110.655460009999999,31.735879340000000,1426.0133057
-110.717483880000003,31.737811319999999,1505.0949707
-111.393131749999995,31.960682309999999,841.4309082
-111.331280849999999,31.954121950000001,972.3252563
-111.353558120000002,31.927328169999999,937.8732910
-111.400122830000001,31.891680170000001,879.9949341
-111.424613829999998,31.889678709999998,910.6879272
-111.335007809999993,31.868518869999999,1018.1723022
-111.461837220000007,31.827801820000001,976.9526978
-111.360596459999996,31.782603170000002,971.6774292
-111.300709409999996,31.701134979999999,1076.8266602
-111.438745229999995,31.500666480000000,1164.7548828
-111.451533229999995,31.496425840000001,1139.3428955
-111.399680099999998,31.495213849999999,1243.3284912
-111.319000259999996,31.474585930000000,1249.4803467
-111.393264479999999,31.482392720000000,1196.0450439
-111.415069110000005,31.480111359999999,1197.3609619
-111.361532999999994,31.464846789999999,1183.7980957
-111.368198359999994,31.467616910000000,1206.5643311
-111.419872069999997,31.463062430000001,1155.0654297
-111.323159239999995,31.462468950000002,1219.7227783
-111.337890049999999,31.450161080000001,1183.0386963
-111.344896259999999,31.447545080000001,1166.8835449
-111.440711759999999,31.452256420000001,1111.0822754
-111.203749419999994,31.404655829999999,1134.8225098
-111.190123760000006,31.375890680000001,1235.9713135
-110.587515920000001,31.403292810000000,1447.0871582
-110.526842610000003,31.956385749999999,1136.0938721
-110.510258859999993,31.915145610000000,1238.8597412
-110.480592770000001,31.915695599999999,1282.0653076
-110.575877610000006,31.849813650000002,1295.0877686
-110.462496959999996,31.810472200000000,1609.4143066
-110.276732179999996,31.943930460000001,1087.8293457
-110.314969410000003,31.924643990000000,1242.1425781
-110.113180249999999,31.916627269999999,1343.0445557
-110.168352299999995,31.907696649999998,1223.1748047
-110.194519670000005,31.876403230000001,1154.7507324
-110.164237029999995,31.862820899999999,1236.1396484
-110.009768859999994,31.764330189999999,1433.9370117
-110.072284890000006,31.770064569999999,1343.2180176
-109.933027400000000,31.762753910000001,1547.4331055
-110.354601650000006,31.637715830000001,1309.9395752
-110.147940239999997,31.610322080000000,1231.6384277
-110.152607300000000,31.581022430000001,1235.3494873
-110.167983079999999,31.498975250000001,1300.3571777
-110.108212409999993,31.485301000000000,1270.0076904
-110.112296279999995,31.472161600000000,1255.7473145
-110.241231519999999,31.405671580000000,1536.9887695
-109.984179380000000,31.350710190000001,1368.4797363
-109.811889940000000,31.808908320000000,1424.4918213
-109.923842930000006,31.710098100000000,1488.1578369
-109.919251840000001,31.682587550000001,1448.0463867
-109.914311659999996,31.495875529999999,1599.2229004
-109.780049469999994,31.949019799999999,1290.9162598
-109.676257109999995,31.903349760000001,1317.4698486
-109.601701160000005,31.922543940000001,1349.4854736
-109.546997239999996,31.891704659999998,1405.6564941
-109.536424740000001,31.842459309999999,1426.3039551
-109.467227100000002,31.827458289999999,1557.4841309
-109.742150010000003,31.799438630000001,1320.6351318
-109.477794180000004,31.715270000000000,1535.8441162
-109.419285930000001,31.709670630000002,1648.7739258
-109.389785369999998,31.669331920000001,1679.8608398
-109.457285029999994,31.649404010000001,1513.2276611
-109.756772900000001,31.616442880000001,1259.8479004
-109.436062849999999,31.612398550000002,1513.3657227
-109.409953759999993,31.584458900000001,1536.7406006
-109.567701940000006,31.561856270000000,1329.1282959
-109.601204170000003,31.487433790000001,1268.6765137
-109.454546809999997,31.476887690000002,1378.5653076
-109.438083500000005,31.449625850000000,1414.7218018
-109.580150700000004,31.347532439999998,1195.4528809
-109.580820570000000,31.345153750000001,1191.8737793
-109.356383739999998,31.593754050000001,1632.8587646
-109.295241550000000,31.586185210000000,1476.9002686
-109.337707730000005,31.525645319999999,1422.3143311
-109.405528419999996,31.504601919999999,1425.5950928
-109.227234830000000,31.500464470000001,1324.6718750
-109.328591570000000,31.465797280000000,1302.1407471
-109.247677179999997,31.482455779999999,1329.9589844
-109.384587749999994,31.463396530000001,1335.8156738
-109.351285379999993,31.442563419999999,1275.4837646
-109.168002160000000,31.420164320000001,1283.8011475
-109.241512049999997,31.403497320000000,1203.3607178
-109.139654600000000,31.413063040000001,1290.4552002
-109.367731059999997,31.414972259999999,1276.1927490
-109.384759270000004,31.407542540000001,1313.6107178
-109.278674249999995,31.407924359999999,1233.3209229
-109.269979969999994,31.364993470000002,1165.1331787
-109.118901820000005,31.391185929999999,1310.6306152
-109.319929700000003,31.390187380000000,1207.1086426
-109.196220019999998,31.376207260000001,1203.7247314
-109.368639979999998,31.371607399999998,1271.7176514
-114.068830410000004,32.433025710000003,255.6885376
-114.802468730000001,32.581259220000000,26.6102676
-114.735333060000002,32.576352350000001,31.4868641
-114.472660629999993,32.588355030000002,103.7375412
-114.352914400000003,32.530307559999997,168.9621277
-114.764672030000000,32.510567389999999,27.0799522
-114.438743220000006,32.515105339999998,116.5587540
-114.346109740000003,32.475264459999998,159.8932495
-114.256000220000004,32.425102660000000,262.8024902
-114.241883529999996,32.371015319999998,218.2751007
-114.179158369999996,32.368453510000002,253.6499634
-114.290958470000007,32.366004089999997,186.2886047
-114.123278400000004,32.307703510000003,267.3377686
-114.118655149999995,32.317035910000001,278.4141235
-113.979150149999995,32.261329719999999,310.7609253
-113.980980110000004,32.260604639999997,310.0740662
-113.972790369999998,32.255741430000000,320.4754333
-113.691518950000003,32.490072179999999,191.2497253
-113.487299250000007,32.579002299999999,141.4037476
-113.174613519999994,32.542156140000003,262.7309570
-113.207184159999997,32.532196949999999,244.8242493
-113.400980779999998,32.463209929999998,189.3378601
-113.220283719999998,32.456373180000000,215.5460358
-113.176714009999998,32.355201510000001,241.9528656
-113.225678250000001,32.311651710000000,248.4509277
-113.336603710000006,32.315959200000002,237.5492249
-113.144567649999999,32.265691789999998,281.2614441
-113.165140600000001,32.246246040000003,279.4994202
-113.251773240000006,32.057886449999998,293.6470032
-113.265711769999996,32.029717159999997,267.9978638
-113.882640409999993,32.263762950000000,363.4461365
-113.889198699999994,32.252381040000003,350.8919067
-113.780477450000006,32.233533309999999,379.6074219
-113.916750879999995,32.228631960000001,325.2474976
-113.624148539999993,32.215997199999997,276.2967834
-113.687716989999998,32.214930289999998,321.2499695
-113.799976849999993,32.194956259999998,335.6087646
-113.648121459999999,32.184575490000000,292.3280945
-113.370640890000004,32.167175149999998,251.3114166
-113.249698559999999,32.174503170000001,274.7455444
-113.604929260000006,32.165542100000003,263.2113342
-113.345052420000002,32.155568440000003,242.1898499
-113.341187899999994,32.162235170000002,244.7777100
-113.427024200000005,32.088707620000001,209.3988953
-113.316999539999998,32.103434999999998,258.1164856
-113.405808600000000,32.097781789999999,216.3564606
-112.641540140000004,32.557207750000003,628.2853394
-112.827405089999999,32.573079839999998,386.5387573
-112.969945420000002,32.561946540000001,344.5292969
-112.985885150000001,32.559968970000000,338.1417847
-112.856227989999994,32.559257320000000,367.8159485
-112.803335559999994,32.554629900000002,409.8247986
-112.814891340000003,32.542525400000002,402.3505859
-112.696509680000005,32.529749580000001,557.2098999
-112.739323560000003,32.531590989999998,490.1890869
-112.708184169999996,32.511908020000000,540.8563843
-112.817889820000005,32.450385840000003,445.6652832
-112.897306940000007,32.439139640000000,451.7075195
-112.791183869999998,32.435144319999999,462.1069336
-112.830808529999999,32.347740840000000,529.9902954
-112.731424610000005,32.347090020000003,532.1384888
-112.584585890000000,32.254671250000001,644.4302979
-113.101320689999994,32.576394020000002,287.0189514
-113.004316939999995,32.481510129999997,363.5162048
-113.050896490000000,32.389566909999999,404.1690063
-113.037032580000002,32.337595440000001,459.2863159
-112.896398239999996,32.271951139999999,506.7711792
-112.953858530000005,32.240015990000003,526.5697021
-113.072266790000000,32.191195989999997,333.7314453
-113.019376070000007,32.152640589999997,368.3457031
-112.989511320000005,32.139032460000003,386.0364990
-112.651920790000005,32.104953829999999,691.0060425
-112.529328640000003,32.499501490000000,750.1520996
-112.534805239999997,32.386420870000002,707.9430542
-112.532722300000003,32.247423280000000,633.1819458
-112.322609869999994,32.105983270000003,605.6115723
-112.313294310000003,31.985492480000001,551.2592163
-112.764038589999998,31.981200500000000,550.7890625
-113.068348240000006,32.042150059999997,353.0610046
-111.490773149999995,32.569284209999999,526.2457886
-111.558736690000003,32.464306579999999,643.9822998
-111.570716529999999,32.467926270000000,625.8436279
-111.574758939999995,32.478412949999999,607.5130615
-111.512261659999993,31.985841780000001,1046.3144531
-111.713783870000000,32.398969010000002,553.2503052
-111.784712510000006,32.354956369999996,570.6917725
-111.744089869999996,32.347431479999997,561.5347900
-111.757441099999994,32.363751819999997,557.1962891
-111.772820280000005,32.341807590000002,567.4999390
-111.710065510000007,32.329014489999999,579.0115356
-111.789375050000004,32.302714420000001,588.7181396
-111.683968120000003,32.307032749999998,593.4630127
-111.748375719999999,32.244085179999999,647.3100586
-111.766144699999998,32.278114549999998,613.6313477
-111.550861380000001,32.164729850000001,717.8429565
-111.576962129999998,32.209790429999998,668.0458374
-111.548112829999994,32.226246080000003,671.2930298
-111.611709750000003,32.195183980000003,678.5656738
-111.474950509999999,32.194503189999999,736.3440552
-111.674034160000005,32.167989560000002,719.4495850
-111.493367649999996,32.166534370000001,739.4296875
-111.491377860000000,32.143066599999997,761.6013794
-112.030851749999997,32.553067540000001,518.0740356
-112.007049109999997,32.566133000000001,504.0773621
-112.237676899999997,32.552086670000001,633.4685669
-112.245021699999995,32.537142050000000,642.9566040
-112.152308410000003,32.492687310000001,633.8458862
-112.149563499999999,32.494525050000000,632.6882935
-111.956855619999999,32.470919610000003,491.3041992
-111.961098340000007,32.417133749999998,505.9980774
-111.921231030000001,32.409282410000003,530.2818604
-111.934447939999998,32.416190870000001,513.8409424
-111.992996629999993,32.373276840000003,523.3073120
-112.134032189999999,32.311403370000001,616.4559326
-112.070342769999996,32.281114930000001,591.9321289
-112.226606579999995,32.288591719999999,674.0087280
-111.822390639999995,32.249625860000002,643.1726074
-112.012048070000006,32.214669770000000,610.0990601
-111.964712870000000,32.165296660000003,681.0848999
-112.033275700000004,32.058918450000000,649.7844849
-110.890323429999995,32.015797470000003,843.8092041
-110.703055950000007,32.002191009999997,1034.3572998
-110.757053029999994,31.990418280000000,991.2711792
-110.868273459999997,31.981803249999999,863.9984741
-110.884543620000002,31.971214289999999,853.4841919
-110.774528709999998,32.365755759999999,1121.3282471
-111.013610119999996,32.303283980000003,685.0270996
-110.808539130000000,32.295906350000003,790.5922241
-110.924998570000000,32.273565419999997,720.2230225
-110.806826349999994,32.290441420000001,783.5780640
-110.818762210000003,32.260227530000002,759.9888916
-110.680150319999996,32.119368049999999,914.4348755
-110.678669659999997,32.035489329999997,969.8771362
-110.684417929999995,32.086130160000003,985.4453125
-110.644208759999998,32.019909040000002,1006.5325928
-110.639452050000003,32.016445969999999,1015.4118652
-111.340077280000003,32.399007849999997,602.2737427
-111.324009169999997,32.259250629999997,665.9418335
-111.167102180000001,32.177943509999999,729.7719116
-111.329063370000000,31.992017810000000,919.8668823
-110.095202599999993,32.563131970000001,1362.2050781
-110.215973160000004,32.541013059999997,1473.3216553
-109.898861729999993,32.495570870000002,1390.9338379
-110.162423689999997,32.470824159999999,1486.4841309
-109.802630660000005,32.434873170000003,1463.7053223
-109.826008830000006,32.409164380000000,1385.4031982
-109.812587679999993,32.385388470000002,1364.8400879
-109.809406690000003,32.283089439999998,1276.2645264
-110.022981540000004,32.062874430000001,1410.9815674
-110.380457910000004,32.582315160000000,1250.7229004
-110.486849969999994,32.445869020000004,859.6116333
-110.582581669999996,32.437694860000001,1085.6005859
-110.494093289999995,32.390583880000001,966.3899536
-110.224992900000004,32.379929980000000,1328.0592041
-110.228279880000002,32.388968900000002,1316.0516357
-110.139722340000006,32.310500060000003,1488.6093750
-110.431116610000004,32.275989729999999,1072.2220459
-110.395339430000007,32.229719570000000,1008.8897095
-110.234576189999999,32.199698630000000,1323.6445312
-110.470837570000000,32.042464320000001,1268.7944336
-110.527203170000007,31.985843559999999,1135.5268555
-110.305313530000006,32.107116380000001,1036.2979736
-110.374992640000002,32.079307129999997,1100.2476807
-110.417871439999999,31.992571500000000,1216.9232178
-109.713314859999997,32.207264010000003,1314.0804443
-109.489869650000003,32.118360699999997,1483.3251953
-109.588245220000005,32.062352810000000,1385.9134521
-109.593924889999997,32.054338870000002,1372.2076416
-109.425564230000006,32.038448789999997,1542.3031006
-109.383165899999995,31.987195329999999,1597.1428223
-109.380916080000006,32.023945920000003,1600.3934326
-109.354016599999994,32.521102829999997,1048.5883789
-109.528266110000004,32.491817259999998,1086.5192871
-109.661767510000004,32.475739249999997,1336.8132324
-109.288007170000000,32.445152909999997,1097.8580322
-109.717587140000006,32.390674730000001,1371.5108643
-109.297276479999994,32.368239109999998,1061.0878906
-109.590073259999997,32.380016419999997,1203.0300293
-109.204231410000006,32.359437780000000,1146.4840088
-109.435958580000005,32.325018340000000,1120.7900391
-109.178583820000000,32.310436000000003,1144.1680908
-109.462168809999994,32.248826469999997,1197.9104004
-109.469544900000002,32.239512470000001,1211.7315674
-109.232740269999994,32.203589489999999,1139.0452881
-109.195073760000000,32.131019060000000,1204.8774414
-109.237814189999995,32.142548030000000,1228.3677979
-109.360233149999999,32.095247839999999,1640.0180664
-109.048846370000007,32.081278869999998,1177.2512207
-109.149947069999996,32.587781829999997,1391.6192627
-109.113690090000006,32.581383469999999,1290.0075684
-109.157231330000002,32.592241370000004,1411.7979736
-109.107502400000001,32.519996440000000,1295.7280273
-114.143514940000003,32.915786460000000,292.3718567
-114.128452800000005,32.855905470000003,213.4528046
-114.301318710000004,32.874134329999997,147.7743073
-114.175470309999994,32.843557220000001,197.8661957
-114.082914840000001,32.812345909999998,162.7987061
-114.006191909999998,32.831060540000003,165.1863403
-114.068729460000000,32.753966660000003,88.9285812
-114.071958929999994,32.739639449999999,70.7372742
-114.444506550000000,32.710813379999998,50.6828918
-114.445716000000004,32.830194689999999,55.5612679
-114.458193339999994,32.814719799999999,52.7620201
-114.527605829999999,32.747566689999999,37.2511597
-114.528785880000001,32.743831700000001,38.4614487
-114.554069339999998,32.721050640000001,38.0536385
-114.688873349999994,32.737572729999997,35.8233643
-114.663353119999996,32.733670310000001,34.1580009
-114.670457870000007,32.734251700000002,34.1580009
-114.675205039999994,32.735587209999998,34.1580009
-114.655761569999996,32.733382190000000,34.1580009
-114.644491570000000,32.731704700000002,36.1380005
-114.628008769999994,32.729293100000000,35.6998863
-114.570897750000000,32.721681619999998,37.3416023
-114.577950999999999,32.727702239999999,39.7059288
-114.579620610000006,32.727457559999998,40.4081497
-114.594523240000001,32.726036929999999,37.2555695
-114.594136489999997,32.726948460000003,35.7579994
-114.557432550000001,32.718847140000001,39.0765839
-114.779230049999995,32.631553980000000,29.1184845
-114.679526769999995,32.729258270000003,39.3616524
-114.707896739999995,32.727511649999997,38.3694763
-114.635789050000000,32.715992690000000,41.1632652
-114.637068769999999,32.715007120000003,41.7184410
-114.637762150000000,32.713740190000003,40.5312500
-114.663891090000007,32.676696990000003,36.7173347
-114.713374040000005,32.675246209999997,37.4447708
-114.711764950000003,32.638718240000003,31.2262077
-114.521409610000006,33.216874689999997,325.8478394
-114.461829309999999,33.094110999999998,182.2452087
-114.388932170000004,33.055770760000001,166.8948517
-114.510603939999996,33.023081259999998,57.2299995
-114.605987780000007,33.026320660000003,60.8604088
-114.487107109999997,33.021467620000003,67.8957596
-114.364669370000001,32.957317500000002,156.9369812
-113.474570029999995,33.118510219999997,238.4076385
-113.864165929999999,33.094595269999999,245.9633942
-113.355060030000004,33.053936229999998,183.1056976
-113.149706399999999,32.998413679999999,152.9136353
-113.784081009999994,32.968081720000001,166.6389313
-113.902275570000000,32.708656329999997,101.1781387
-112.340826559999996,32.767252300000003,650.0559082
-112.362615689999998,32.677577970000002,821.8421631
-112.664067290000006,33.212079029999998,260.7604370
-112.760076960000006,33.197811940000001,223.1479950
-112.348224529999996,33.193219069999998,357.1195374
-112.527269910000001,33.142266669999998,413.4230042
-112.940060070000001,33.128084190000003,310.7680054
-112.464986319999994,33.121370749999997,427.3580627
-112.640188100000003,33.098120010000002,257.6420898
-112.836349119999994,33.089291109999998,238.5231781
-112.487594999999999,33.080746949999998,562.2348633
-112.306754810000001,33.071464589999998,398.7258301
-112.351644910000005,33.002810810000000,460.2523499
-112.971380289999999,32.997013170000002,189.0603638
-112.597480210000001,33.002803170000000,292.9330750
-112.757788550000001,32.973018070000002,200.7521057
-112.499508190000000,32.910678810000000,414.4635010
-112.519517620000002,32.896631270000000,402.4910889
-112.656566630000000,32.878740600000000,278.0266418
-112.593474689999994,32.636038759999998,524.9708252
-112.908267699999996,32.714743069999997,286.6243591
-112.818782690000006,32.644524390000001,383.5778809
-112.773382639999994,32.633829849999998,442.2562866
-112.905429909999995,32.613182750000000,328.7326355
-111.644458560000004,33.079614849999999,399.3855896
-112.086916939999995,33.105223350000003,342.0247803
-112.085016440000004,33.100262160000000,342.9161682
-112.019893470000000,33.030114779999998,364.2608643
-111.812822519999997,33.061366300000003,421.1155701
-112.090578719999996,33.051175250000000,358.7230225
-112.272157120000003,32.896589579999997,501.7749939
-112.282112260000005,32.870346470000001,518.8424072
-112.250114510000003,32.857654050000001,518.0404663
-112.294856519999996,32.858046039999998,530.9547729
-112.258553269999993,32.841209720000002,529.3751221
-112.210731839999994,32.840945419999997,551.0576782
-112.281674830000000,32.805279740000003,567.9067993
-112.235943860000006,32.687995950000001,620.1801758
-112.255225370000005,32.672614520000003,637.2094727
-111.877294350000000,32.620952600000003,465.9439697
-111.860754779999994,32.616207320000001,466.7917786
-111.932082440000002,32.817145320000002,408.7903442
-111.946403140000001,32.864791750000002,399.8999939
-111.929018670000005,32.663974740000000,449.9483032
-111.232619630000002,33.201817579999997,714.9879150
-111.326291999999995,33.194442840000001,566.3460083
-110.816020879999996,33.133289900000001,777.0584106
-110.952879300000006,33.092516840000002,541.8259888
-110.771434170000006,33.046660860000003,988.9857178
-111.411909719999997,33.039766440000001,443.1047363
-110.659210889999997,33.008789280000002,741.1945801
-110.823205410000000,33.009076479999997,573.3389893
-111.198030570000000,32.779031199999999,731.1940308
-111.345861720000002,32.691183379999998,568.0203247
-110.755380290000005,32.822565609999998,774.0689087
-109.907376459999995,32.917582789999997,860.3168945
-110.242589820000006,32.904209119999997,1342.7489014
-110.489959400000004,33.017966299999998,1085.9530029
-110.460267790000003,32.891331620000003,961.1749268
-110.600700599999996,32.862924120000002,738.0245972
-110.321284469999995,32.706672140000002,1294.7725830
-110.258000319999994,32.772824640000003,1130.7418213
-110.538557920000002,32.729393539999997,950.3303223
-110.579611540000002,32.703327459999997,796.5913696
-110.604487379999995,32.667774680000001,742.6919556
-110.080842610000005,32.641934249999998,1385.1005859
-110.174716250000003,32.654042740000001,1262.5274658
-109.549782039999997,33.186121229999998,1511.3977051
-109.560981850000005,33.162276390000002,1540.0014648
-109.527599839999993,33.161488259999999,1363.3381348
-109.523787670000004,33.160896819999998,1350.7363281
-109.755912109999997,32.964099419999997,1045.3900146
-109.514211000000003,32.947463900000002,1033.3992920
-109.668317070000001,32.905517119999999,1023.9320068
-109.475193750000003,32.909893169999997,1035.9619141
-109.476893520000004,32.908584720000000,1031.0219727
-109.571247170000007,32.869641549999997,967.2408447
-109.771731990000006,32.712464619999999,1194.0394287
-109.735193080000002,32.692405309999998,1109.6008301
-109.367032379999998,32.720337720000003,1164.3947754
-109.662273310000003,32.601412770000003,1150.4927979
-109.329109790000004,32.597938100000000,1105.2718506
-109.164680550000000,33.016918599999997,1304.5882568
-109.299063320000002,32.968577480000000,1054.2089844
-109.254420429999996,32.951202729999999,1036.4992676
-109.208543610000007,32.925705440000002,1054.9066162
-109.192019029999997,32.926797749999999,1081.8643799
-109.156794410000003,32.878298209999997,1134.1286621
-109.214935470000000,32.868564169999999,1138.3195801
-109.196978520000002,32.867847580000003,1070.3963623
-109.138688470000005,32.844497560000001,1165.8703613
-109.183276919999997,32.839556219999999,1082.8966064
-109.180964230000001,32.804163180000003,1101.2906494
-109.067645479999996,32.764063999999998,1195.2856445
-109.073400169999999,32.753707640000002,1174.8078613
-109.172522580000006,32.762482630000001,1127.4782715
-109.064905339999996,32.623695020000000,1170.3365479
-109.067418459999999,32.636307100000003,1164.3205566
-109.344916209999994,33.204412599999998,1699.2359619
-109.215038919999998,33.194597209999998,1151.7659912
-109.121677109999993,33.175116709999998,1353.4730225
-109.127232309999997,33.180017880000001,1304.1994629
-109.352379470000002,33.088641060000000,1243.5915527
-109.092518209999994,33.122020229999997,1652.1434326
-109.353234430000001,32.993477140000003,1009.1541138
-113.979489839999999,33.725992220000002,404.9080811
-114.312064100000001,33.782174030000000,188.1937103
-114.300101729999994,33.766417089999997,187.4301453
-114.161647919999993,33.765045160000000,300.8870239
-114.352223870000003,33.732561699999998,204.6579285
-114.133810319999995,33.712685590000000,352.5902710
-114.224763740000000,33.736303769999999,244.5800781
-114.241697200000004,33.717944650000000,235.9468689
-114.242490630000006,33.708348860000001,242.2413788
-114.225974059999999,33.702663059999999,245.3762207
-114.157750640000003,33.668642900000002,326.2336121
-114.151328699999993,33.600419080000002,379.2747192
-114.265591209999997,33.650159019999997,299.1879883
-114.187792200000004,33.599103460000002,337.5129700
-114.228277050000003,33.644483700000002,278.4575806
-114.236880360000001,33.629284759999997,291.4790039
-114.193130190000005,33.588492520000003,346.8446045
-114.145543079999996,33.543326190000002,417.7313232
-114.252622529999996,33.529528149999997,325.0614319
-114.039155969999996,33.484295639999999,558.0403442
-114.259365419999995,33.424017980000002,367.5182495
-114.468330660000007,33.751571179999999,88.8955002
-114.497335149999998,33.624117280000000,93.7881088
-114.513483590000007,33.609060679999999,87.8976974
-114.478040550000003,33.479929069999997,194.4690857
-114.623234560000000,33.454914570000000,71.2508163
-114.476988309999996,33.443074789999997,219.4450836
-114.399196919999994,33.371784359999999,317.4571838
-114.355235500000006,33.338826490000002,374.2607422
-114.317698239999999,33.330261649999997,404.2210083
-114.327559050000005,33.301336339999999,444.9393921
-113.463862509999998,33.666641849999998,469.6950073
-113.296193549999998,33.652510700000001,477.1719971
-113.224492549999994,33.649212939999998,513.4490967
-113.246105520000000,33.628405219999998,470.5876160
-113.227838460000001,33.424714010000002,367.9111633
-113.789596700000004,33.703524659999999,358.6917725
-113.702735799999999,33.680434910000002,414.7056885
-113.790361110000006,33.572152090000003,411.6623230
-113.820923120000003,33.516793810000003,493.0451050
-113.814888289999999,33.515702990000001,487.3900757
-113.921058110000004,33.502010249999998,567.6848145
-113.734663710000007,33.413999720000000,517.0980225
-113.889876060000006,33.351364330000003,721.3119507
-113.783548109999998,33.308645509999998,556.3675537
-113.648258080000005,33.295633199999997,419.1416931
-112.897953900000005,33.689726810000003,527.1720581
-112.833254019999998,33.627417690000001,448.4705811
-112.917095300000000,33.450067150000002,314.6156311
-112.899685109999993,33.435622350000003,305.3979187
-112.898402349999998,33.364885110000003,279.4159851
-112.794172180000004,33.318464509999998,245.7190704
-112.889473600000002,33.308217139999996,261.0116577
-113.073942320000000,33.313123730000001,313.1342773
