HUC8,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
15070203,106.63,118.09,96.14,106.43,327.68,191.7,169.92,190.52,170.18,98.51,178.78,168.18,154,244.98,216.44,179.45,192.33,242.02,227.89,157.88,198.73,161.95,233.29,80.97,135.35,226.8,186.43,71.2,113.32,159.54,259.58,228.52,121.51,109.51,193.27,136.82,139.21,146.31,205.62,217.71,319.75,117.7,156.49,190.1,130.24,245.96,117.83,111.79,164.69,64.73,232.84,179.54,93.88,125.78,180.78,54.16,159.61,187.05,196.07,129.27,143.5,131.51,164.98,143.44,230.75,155.48,217.05,130.64,162.97,141.46,139.12,165.29,130.42,142.99,110.19,189.67,150.49,270.14,182.85,125.61,139.81,200.81,295.46,294.74,157.32,131.05,146.46,135.85,87.78,180.42,147.98,275.1,247.62,168.48,79.1,60.25,139.27,185.4,118.31,123.42,131.65,49.1,160.57,181.24,165.22,108.95,119.54,185.72,51.94,149.39,143.64,173.57,205.57,180.23,187.26,134.63,109.2,205.67,206.34,118.77,187.72,150.99,123.09
15030107,88.69,52.46,31.52,39.45,284.81,131.6,78.55,115.86,167.33,61.52,79.95,91.82,62.84,107.89,115.24,87.57,91.23,93.78,93.21,117.17,148.48,88.5,98.47,22.46,92.76,219.34,123.55,14.36,62.01,61.04,144.71,114.28,77.6,52.43,106.52,50.93,54.55,80.68,161.36,87.38,199.26,56.87,62.64,106.75,98.74,65.97,30.83,60.63,89.38,36.12,95.26,86.44,13.95,33.83,97.24,6.04,94.54,104.13,75.13,48.92,65.42,46.66,100.67,30.41,143.04,77.47,124.91,39.49,87.25,74.16,62.79,95.67,71.35,43.71,52.29,136.72,106.44,137.85,125.84,69.86,60.7,115.29,138.77,158.9,77.94,74.18,89.2,53.15,67.08,41.04,90.33,164.26,138.75,81.81,39.85,13.33,161.22,67.04,53.07,42.3,96.55,1.5,56.25,90.99,69.69,37.79,38.85,109.05,18.78,127.6,64.68,80.49,116.53,52.17,53.89,62.75,68.99,90.22,82.15,110.41,84.55,44.33,88.7
15030108,83.99,56.01,37.55,44.06,288.31,136.47,81.26,116.83,158.04,59.25,86.35,95.21,75.46,116.72,117.88,95.89,100.26,107.37,104.49,116.59,147.03,92.28,105.21,23.98,100,221,124.59,15.89,65.88,66.58,150.55,112.05,78,51.69,111.87,58.85,55.73,80.72,155.02,104.83,203.12,56.47,66.53,110.15,95.69,77.28,37.01,61.69,86.52,35.15,93.61,81.23,13.9,35.39,94.43,7.27,97.27,97.35,80.28,52.47,67.77,48.29,98.9,37.44,138.87,70.53,129.44,45.36,85.21,71.25,68,87.98,66.23,48.06,45.38,142.66,118.72,134.9,135.54,74.97,64.44,124.98,154.63,167.75,77.2,64.76,80.37,60.38,70.71,39.88,84.82,152.62,140.45,91.65,44.7,14.9,168.02,71.09,60.64,39.89,90.15,5.39,68.26,98.39,80.74,40.77,45.37,107.89,20.99,122.79,67.04,88.59,129.97,60.48,62.81,60.89,68.61,96.7,85.09,107.2,89.79,52.11,89.49
15050202,370.98,249.8,293.43,351.63,770.59,386.38,509.3,391.87,357.55,283.73,454.57,423.52,408.93,588.89,357.96,401.41,348.68,302.74,570.7,323.32,406.08,345.41,447.81,220.99,353.76,513.74,417.79,347.29,386.57,489.61,596.73,395.64,343.72,351.58,432.14,328.9,383.93,363.79,353.9,461.65,439.19,272.32,366.94,420.93,286.38,380.61,237.27,307.06,417.34,259.83,383.13,389.4,195.96,382.46,397.44,227.47,373.9,473.06,412.04,317.6,398.02,307.33,373.53,423.46,436.15,474.93,478.35,348.79,336.3,338.27,423.4,406.78,286.98,395.23,311.33,381.2,465.15,536.96,304.97,274.28,356.17,418.77,609.09,562.88,475.46,478.25,451.8,482.51,277.96,433.15,417.36,504.28,483.01,441.62,322.4,283.7,378.64,358.35,340.29,538.89,380.09,256.06,294.24,326.45,300.63,354.7,389.89,367.79,250.17,447.59,321.89,281.43,319.58,474.13,476.88,410.85,281.15,399.06,467.22,234.58,385.22,478.65,233.55
15080101,285.89,211.68,209.92,235.64,551.61,365.09,371.54,352.86,333.29,241.42,319.11,328.85,294.46,433.47,296.38,309.14,263.28,304.93,446.17,259.05,307.89,254.64,327.71,157.68,257.52,430.26,296.37,207.17,259.15,335.44,472.91,350.05,232.51,234.37,380.34,282.73,289.97,306.67,311.63,336.63,354.21,208.83,219.95,329.59,243.96,343.74,219.35,197.62,282.31,159.64,299.99,296.54,173.79,308.92,291.35,149.34,283.55,340.69,337.35,278.11,320.55,282.25,297.68,319.07,356.97,344.9,398.49,276.32,273.14,283.91,333.48,301.29,254.31,271.53,241.85,260.19,278.77,514.34,293.96,235.04,291.5,335.68,592.52,518.78,314,281.1,277.09,307.39,199.49,396.21,267.93,436.31,434.23,305.62,211.9,216.8,253.59,334.26,204.92,308.75,263.12,149.81,265.71,285.77,258.73,209.41,260.15,281.5,145.46,295.99,207.7,236.23,260.52,272.59,307.44,246.57,201.89,342.43,361.86,140.24,351.66,315.88,204.17
15080102,199.06,155.49,148.06,157.15,476.2,277.29,267.42,261.87,252.92,176.49,255.94,235.13,241.13,348.93,261.84,275.93,205.32,277.34,324.81,221.91,263.86,194.74,280.55,120.2,188.38,309.02,226.86,145.55,202.66,259.79,336.74,276.01,178.12,179.53,282.01,196.41,217.53,252.2,281.11,262.94,336.27,152.28,177.66,253.78,148.12,268.18,187.52,147.62,204.51,99.86,238.09,239.77,120.97,206.3,249.57,96.05,226.72,298.23,305.97,204.47,237.4,237.99,263.91,238.92,290.2,241.14,332.78,225.53,218.1,240.34,196.54,233.76,165.04,202.24,127.9,183.84,171.36,379.48,251.29,180.68,185.94,258.21,460.89,403.19,235.64,180.63,203.62,242.02,162.15,313.44,214.43,404.66,337.07,286.9,178.71,143.48,229.53,269.08,193.81,173.07,224.03,65.03,202.23,265,215.75,151.79,195.64,265.08,91.81,199.77,188.41,189.54,311.3,213.23,226.56,175.41,157.27,264.18,330.95,153.75,271.22,224.73,186.82
15080103,106.76,97.41,85.73,94,328.94,185.81,157.86,166.37,169.33,94.75,163.97,149.47,147.1,217.38,195.57,169.72,176.94,218.73,217.08,141.22,188.86,142.7,203.72,67.95,129.47,233.53,164.48,55.13,101.55,135.64,227.56,202.38,102.99,92.76,179.77,120.48,121.53,128.95,192.35,200.78,292.06,101.88,140.26,165.83,121.29,211.79,99.46,97.57,142.37,58.9,190.62,149.04,70.66,104.99,157.24,41.92,141.95,174.12,176.09,118.98,127.14,111.88,150.67,117.93,201.48,140.29,206.14,119.57,146.6,129.6,118.63,150.24,110.87,119.47,90.5,180.66,141.01,238.92,166.98,119.55,116.52,182.82,274.15,270.49,141.72,116.64,128.24,124.58,80.75,156.1,128.8,254.6,225.12,164.56,83.17,53.12,138.79,161.06,111.75,106.64,118.35,36.05,138.09,174.18,147.36,93.21,103.45,164.23,45.41,138.38,125.13,154.65,185.62,153.38,167.55,114.89,100.85,187.77,184.4,106.47,163.86,125.81,112.78
15030101,149.02,129.69,103.57,164.26,376.63,262.34,214.73,262.84,275.45,191.8,195.78,163.43,112.66,204.77,242.64,237.49,156.04,269.73,305.91,262.81,263.13,232.09,189.11,92.71,195.64,207.6,259.71,80.37,113.36,180.27,340.89,183.58,130.33,152.31,211.19,201.87,192.87,196.66,290.96,270.52,362.17,89.9,199.72,181.97,167.06,192.96,89.56,112.81,169.96,63.07,228.21,214.46,81.26,158.48,139.62,30.69,202.87,196.14,187.9,135.84,102.17,100.51,144.18,75.83,299.54,116.85,154.29,93.94,160.83,124.99,119.55,141.62,152.87,145.05,95.31,218,133.02,337.65,199.2,239.77,159.5,230.84,278.36,230.9,133.75,182.88,165.48,165.92,64.17,160.63,195.03,315.96,272.85,125.87,150.51,69.94,152.82,246.26,106.11,89.76,134.28,43.2,170.03,253.41,258.79,89.65,88.88,144.73,80.11,229.38,130.73,154.38,138.68,122.04,138.81,169.84,111.7,110.15,220.24,85.72,82.94,119.75,145.24
15080200,557.26,443.06,393.72,477.86,740.25,704.37,681.48,678.09,692.71,436.55,574.35,591.54,447.22,580.11,387.19,455.57,470.96,426.81,653.76,384.42,459.09,451.32,461.42,255.67,428.55,622.84,515.45,273.61,428.71,478.18,803.75,475.4,409.8,436.76,621.8,458.7,402.59,407.55,421.42,599.84,534.18,315.61,330.5,620.02,364.27,452.82,314.89,321.22,429.57,309.03,565.11,544.55,263.08,561.8,485.96,277.61,412.72,517.61,431.16,480.08,442.36,405.01,417.59,550.19,525.68,539.51,550.32,393.29,452.71,399.23,561.95,397.26,365.81,418.84,368.6,463.96,516.02,741.69,392.79,343.7,510.28,464.91,830.28,712.52,511.55,465.56,566.85,523.77,340.43,610.47,432.36,614.95,722.5,595.79,452.05,460.44,480.89,608.33,394.43,550.77,468,312.14,495.6,439.34,359.74,368.93,479.85,470.12,314.67,550.52,358.83,390.1,358.98,505.42,528.9,467.49,373.66,488.29,534.73,265.81,471.97,464.9,318.07
15080301,340.03,229.72,254.19,270.93,679.52,380.1,469.88,356.98,347.59,273.81,469.35,368.86,402.96,562.53,349.62,396.08,300.03,276.08,560.47,282.62,359.49,295.3,413.22,211.59,337.75,517.63,399.14,351.44,362.44,464.48,554.53,406.76,322.28,337.32,350.94,279.53,348.66,353.37,387.09,450.18,458.13,311.33,339.21,382.51,281.17,334.89,242.33,285.97,400.78,263.75,332.57,356.34,216.14,336.27,356.89,187.17,377.48,436.05,420.14,308.65,373.39,309.68,351.35,379.19,414.71,399.67,452.46,332.93,315.62,274.89,422.3,396.95,275.03,361.06,302.01,329.66,460.64,481.23,299.68,255.5,355.45,376.56,532.57,505.43,484.81,481.46,429.44,485.71,273.38,416.82,462.86,447.7,440.77,408.04,308.62,318.71,382.99,298.98,315.94,483.21,312.06,274.53,229.67,356.38,293.59,322.91,367.29,317.05,256.04,387.68,280.13,265.03,359.15,465.14,401.26,383.72,288.97,399.7,458.81,211.41,372.81,460.95,217.28
15040006,305.54,205.11,216.89,267.52,609.06,333.67,370.07,334.34,280,183.11,432.6,338.64,316.68,521.79,324.99,394.62,248.03,280.03,467.38,271.35,311.45,244.22,373.02,164.02,253.8,456.94,317.21,307.18,289.12,394.92,469.94,314.4,295.85,265,286.19,278.89,332.8,267.71,295.75,370.83,460.62,272.52,302.83,343,242.53,289.97,208.29,239.18,357.86,189.04,288.79,317.71,194.98,294.47,259.88,143.15,377.13,425.83,332.76,282.81,369.32,312.46,330.28,310.06,407.44,317.43,396.64,309.65,261.52,238.42,338.55,380.6,260.78,312.68,297.96,298.09,374.7,418,307.05,253.86,341.22,398.51,518.33,405.96,453.92,442.76,405.52,431.79,225.17,411.24,468.27,451.38,387.7,363.52,277.56,333.18,401.22,297.3,268.99,391.16,265.99,248.61,162.83,350.44,296.9,298.12,348.72,311.25,244.32,389.34,253.42,216.7,294.28,376.98,376.11,358.77,251.49,359.04,373.44,179.98,340.46,419.17,208.71
15030104,88.55,80.67,61.14,77.56,302.43,162.44,117.33,156.67,179.19,103.24,120.13,134.03,115.84,164.66,156.14,141.75,129.33,163.38,153.13,157.4,179.69,123.05,145.63,42.02,127.79,203.41,153.97,37.58,66.97,107.42,210.96,146.7,79.8,83.08,154.42,111.85,110.61,121.51,217.21,148.44,270.15,60.19,125.08,128.28,121.56,116.26,50.05,78.96,108.79,40.38,181.79,137.95,35.6,80.93,121.6,13.59,113.54,137.24,136.46,80.61,72.51,75.56,118.88,61.46,186.55,108.64,139.55,63.28,117.4,103.88,87.46,106.32,93.61,80.83,62.76,186.57,111.07,222.58,151.3,155.76,81.99,153.97,200.12,168.47,120.09,131.43,94.15,133.59,48.94,93.69,105.81,239.04,175.53,115.12,93.55,62.54,139.71,148.31,73.41,45.61,103.42,29.4,107.09,185.78,181.9,74.41,65.41,139.15,57.3,152.84,118.83,103.16,140.61,127.8,124.41,117.02,98.47,85.27,138.11,93.71,91.2,85.29,94.05
15040002,290.8,228.15,258.21,260.63,623.19,363.61,355.19,320.41,247.81,180.86,389.07,332.81,322.13,480.3,348.6,397.09,210.36,318.88,450.91,313.27,293.85,199.06,359.47,152.03,300.83,402.48,304.79,285.06,278.59,333.52,440.67,321.34,292.04,259.92,322.74,297.54,321.86,265.08,274.35,396.98,486.51,266.64,294.02,319.91,224.94,268.86,184.16,231.96,312.81,177.19,268.84,283.45,189.56,274.65,243.31,129.59,374.5,457.31,304.01,256.19,355.9,310.12,308.45,272.23,383.05,280.07,353.77,321.95,279.54,242.11,282,385.86,254.63,295.36,302.32,267.6,320.88,424.93,289.45,278.73,293.76,372.53,529.9,399.29,458.52,425.14,350.85,405.2,190.85,393.87,437.09,458.38,378.43,361.06,217.82,336.86,394.11,323.08,233.76,329.03,271.83,305.02,209.33,383.56,333.42,359.84,363.99,331,221.56,405.2,224.49,197.01,282.01,350.43,406.7,339.66,245.83,316.92,326.03,173.88,315.01,399.68,209.65
15040003,292.97,220.08,231.31,289.59,595.85,305.82,331.4,310.88,270.32,168.68,396.44,346.41,287.82,520.54,309.34,387.53,238.36,287.51,463.4,282.28,297.68,233.79,367.94,154.31,255.16,450.29,307.67,302.82,290.63,383.09,447.45,304.42,288.32,244.18,291.86,265.99,325.27,251.73,274.88,347.98,472.69,272.68,301.72,351.22,225.63,290.88,209.19,238.58,360.33,177.76,272.66,299.48,181.05,278.59,228.96,124.86,372.51,440.24,292.96,262.81,355.23,304.64,316.56,299.88,386.04,299,356.67,308.95,272.8,243.35,318.43,405.36,250.05,307.85,314.42,295.3,378.47,410.79,317.65,260.3,348.76,383.43,530.77,386.94,474.72,441.93,398.86,438.34,189.23,418.21,506.48,458.97,351.3,372.71,264.32,345.86,385.85,299.96,258.49,355.71,255.41,254.1,142.58,366.93,288.05,308.76,343.19,298.24,241.3,370.59,244.22,197.51,287.31,346.13,371.72,335.83,263.32,366.66,354.61,172.73,312.49,406.41,185.49
15080302,337.1,229.85,256.38,271.99,700.63,411.72,467.86,360.77,342.02,296.8,476.5,373.81,394.89,582.41,365.23,410.97,287.36,308.36,571.66,283.04,331.11,349.75,472.24,236.72,380.52,580,433.58,345.59,363.03,507.9,533.44,372.21,338.56,335.5,310.94,272.62,367.16,311.2,350.28,409.99,523.89,336.69,366.66,384.04,301.72,311.53,277.67,311.76,433.03,267.76,351.67,357.29,206.29,297.67,361.41,168.85,376.67,447.71,416.03,370.39,400.28,313.18,385.59,398.61,420.59,395.52,454.81,323.04,331.26,261.14,448.55,441.42,274.25,354.28,325.97,329.26,516.99,494.06,297.76,263.8,416.62,421.04,599.12,538.84,506.53,532.02,455.31,529.88,277.64,461.62,515.96,476.54,457.15,423.42,316.23,360.95,417.03,330.5,332.97,521.35,330.13,283.03,226.2,366.68,293.2,316.37,388.8,304.93,284.3,398.9,288.15,262.04,365.57,469.25,415.35,375.92,308.89,421.54,488.06,211.15,396.67,467.52,225.6
15010002,249.2,253.24,240.29,256.43,442.93,458.96,463.71,387.05,463.8,293.44,370.23,304.93,280.98,354.5,341.93,417.08,252.44,368.66,342.95,346.41,389.85,322.93,334.58,265.87,333.37,303.17,438,217.55,265.46,319.48,338.04,308.69,252.73,227.76,313.29,386.31,329.29,350.31,356.54,417.75,513.19,198.01,343.92,251.43,340.39,357.23,242.99,245.39,353.38,189.37,354,366.91,233.05,289.25,270.19,148.69,429.19,363.52,263.78,270.91,292.75,251.05,269.21,235.98,450.9,294.76,370.59,250.92,417.75,301.66,304.14,315.25,297.75,259.11,285.2,283.17,253.18,538.14,327.66,453.53,399.49,449.2,450.55,360.63,305.45,336.46,390.79,315.96,188.15,346.01,328.98,440.41,441.89,284.19,376.2,250.4,339.75,456.8,257.14,297.5,275.29,168.4,288.91,433.68,407.97,269.95,257.79,301.75,187.34,434.76,254.06,280.45,320.34,238.06,397.32,387.52,275.54,273.73,394.79,130.68,270.57,266.38,342.28
15010004,317.39,294.19,286.1,291.19,597.71,526.35,622.33,467.35,484.27,316.99,467.52,345.33,328.58,404.26,426.55,486.1,331.13,427.71,497.7,408.35,475.4,386.88,434.93,320.47,423.79,380.88,548.44,273.2,313.81,410.98,442.37,358.62,347.43,290.13,407.22,454.18,423.19,400.29,438.71,528.62,589.78,253.16,387.12,324.73,367.12,436.68,288.2,280.34,438.89,219.46,398.19,454.51,259,363.93,330.25,195.11,512.82,461.29,345.08,356.78,366.35,303.31,343.92,331,599.34,358.4,404.4,315.39,473.3,384.7,365.6,422.62,347.24,323.38,336.39,340.95,319.08,606.63,377.06,513.72,469.55,541.4,563.38,391.44,440.19,454.25,487.35,396.32,257.33,514.41,438.97,554.05,513.4,366.25,420.17,290.36,431.39,511.68,387.42,348.09,324.12,233.56,348.11,479.36,445.21,308.31,326.41,379.09,241.31,460.72,315,316.89,360.71,292.38,469.83,434.9,327.62,358.81,441.43,170.88,356.07,347.96,396.1
15010007,218.31,198.63,181.11,214.22,460.44,371.78,320.83,355.56,370.89,242.06,266.69,238.64,196.52,289.29,322.82,310.92,222.02,327.37,364.62,313.07,346.14,295.98,269.18,172.54,290.57,254.19,353.85,150.6,195.71,276.27,371.87,270.71,191.14,201.82,269.4,314,258.38,272.69,356.59,404.21,449.6,162.62,262.97,228.13,228.12,267.28,139.7,197.13,284.49,144.43,332.42,317.48,180.21,237.08,253.15,93.18,321.15,315.84,261.72,225.4,205.66,210.93,230.65,198.36,428.98,225.93,306.68,194.69,332.82,244.59,245.64,295.3,256.93,204.75,190.05,288.46,208.8,482.32,283.73,319.45,284.01,340.12,393.87,290.3,251.7,305.38,316.49,288.17,141.91,381.87,320.26,381.98,395.12,250.62,214.51,137.89,238.15,337.09,205.75,204.39,222.74,114.44,236.81,356.4,340.69,196.19,187.59,214.35,146.54,332.4,210.92,221.78,226,248.56,254.11,314.87,224.52,210.1,321.83,114.02,198.6,223.05,225.38
15010009,260.47,242.82,251.13,266.83,392.37,460.71,410.23,361.65,449.83,287.8,350.16,324.21,303.11,357.77,326.13,415.69,261.77,355.03,305.95,345.98,383.51,317.64,315.9,249.64,317.72,291.75,401.57,208.47,257.77,315.69,303.11,303.49,238.5,211.86,302.87,378.86,298.82,343.26,323.93,372.67,504.25,192.72,338.86,243.11,331.91,348.47,250.07,233.6,326.35,169.3,324.67,326.28,223.76,281.76,252.64,133.72,411.51,328.49,223.77,237.58,284.78,233.97,280.77,210.21,419.45,271.85,367.23,238.88,397.68,287.11,305.36,290.87,289.86,246.04,281.47,253.75,238.02,512.1,296.93,455.33,389.05,418.71,462.12,355.32,292.24,305.9,389.55,301.89,175.93,272,276.29,439.68,421.67,277.6,407.05,292.51,342.69,497.6,231.91,300.18,269.1,154.21,298.43,449.19,443.72,278.93,239.96,260.14,175.86,485.01,250.17,288.52,301.56,249.24,374.53,408.11,282.93,306.3,447.14,144.16,303.11,271.71,395.7
15020002,285.42,248.51,243.66,239.3,585.23,385.02,427.3,383.67,330.47,248.19,424.51,285.75,291.98,402.03,433.08,406.87,245.49,329.58,455.65,342,360.84,274.73,445.43,244.93,337.53,388.15,384.93,278.8,350.03,334.7,452.29,302.11,342.5,286.4,379.85,364.14,303.52,295.06,266.68,413.8,501.85,235.82,286.85,275.32,245.84,321.8,303.79,288.7,338.46,154.07,292.07,385.8,224.34,306.73,282.94,199.47,387.62,343.58,355.92,236.71,315.55,276.18,275.54,325.69,409.5,253.91,372.03,293.41,343.74,269.04,340,347.19,292.67,304.04,315.11,281.18,324.96,447.47,305.33,337.28,308.38,416.48,396.34,453.27,386.69,404.02,340,345.09,223.72,343.57,286.15,477.31,358.81,391.15,258.74,257.39,333.35,291.07,283.71,292.38,280.73,268.97,233.22,264.5,275,272.84,332.47,304.27,170.63,373.13,274.48,205.44,297.7,255.78,406.22,286.15,222.59,325.31,345.8,195.5,339.79,374.13,245.56
15020007,228.85,200.26,188.64,198.91,445.31,313.47,361.62,328.27,272.03,207.09,388.92,202.92,252.21,343.07,346.23,330.6,174.65,279.9,366.09,272.28,290.69,196.51,362,189.14,281.84,323.08,345.16,224.24,309.17,246.23,364.55,245.58,267.72,217.27,300.15,309.97,250.69,221.99,217.28,344.58,448.74,192.99,215.56,227.27,210.47,247.1,255.03,261.43,268.3,113.61,206.82,307.88,182.4,254.78,231.16,145.01,315.54,243.05,252.91,184.72,258.53,211.56,218.94,257.93,343.33,218.66,279.48,237.73,287,219.89,264.36,256.56,234.5,237.38,251.15,192.33,270.01,355.21,247.66,284.98,260.15,399.9,305.9,361.72,352.42,326.08,273.86,254.74,179.37,262.09,260.6,391.04,328.4,303.65,225.31,196.59,299.25,281.28,207.53,214.23,181.18,230.75,157.76,206.01,223.18,201.16,252.54,185.36,114.53,300.16,209.15,124.73,201.39,204.89,297.64,236.29,171.79,247.75,243.69,162.95,260.24,309.3,208.77
