HUC8,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
15020008,239.3,226.7,213.04,219.71,603.49,395.11,394.6,407.24,345.85,248.36,415.1,289.93,286.23,378.39,392.14,388.85,285.89,309.58,424.73,328.62,341.12,306.62,449.72,228.37,333.42,343.63,422.02,246.21,307.58,323.18,424.76,286.65,304.11,250.52,343.85,336.44,298.74,281.14,261.94,418.65,482.72,239.93,268.25,286.49,249.53,311.19,278.84,250.4,348.1,165.74,334.19,387.29,218.18,302.88,285.64,180.42,385.56,322.02,334.85,249.09,291.63,257.61,283.19,288.04,432.92,265.32,367.36,254.58,324.03,264.54,308.41,365.72,288.35,268.16,285.36,283.96,315.41,455.27,284.27,362.68,339,437.57,381.9,394.83,372.63,343.34,357.45,314.68,216,291.84,332.14,478.1,389.06,302.79,285.48,255.38,344.47,357.66,293.63,279.47,272.18,194.27,246.81,335.78,298.14,234.09,316.37,297.33,177.93,395.78,282.84,222.27,334.52,272.72,437.53,305.88,232.5,262.95,333.66,154.8,293.96,326.12,248.67
15020011,226.29,207.65,195.1,203.71,423.86,322.39,346.46,312.27,295.49,215.55,377.61,201.63,263.21,317.76,317.18,317.6,177.91,253.65,336.73,253.49,285.23,206.93,361.51,198.93,277.21,309.75,354.24,226.13,298.73,245.05,357.88,236.77,253.35,208.54,300.38,308.87,260.73,227.89,215.98,370.57,469.78,217.91,218.71,242.67,225.29,259.27,269.14,265.79,271.33,122.11,205.01,306.54,179.01,254.92,213.82,150.68,328.64,241.01,241.21,194.51,261.45,214.47,222.09,266.66,365.39,225.95,266.5,237.21,289.21,222.35,266.01,269.48,235.26,239.69,245.85,196.29,254.02,360.19,250.17,266.03,262.68,372.48,303,335.59,373.64,301.24,292.32,252.27,149.44,246.59,251.92,346.87,293.7,251.19,235.32,185.7,296.73,300.6,222.63,225.62,192.65,190.58,169.06,234.94,230.72,207.79,259.56,209.9,128.26,286.18,219.96,146.24,207.45,182.22,328.55,231.39,183.31,201.36,250.21,138.95,207.89,280.82,201.21
15020016,202.2,193.14,189.78,203.64,431.01,381.27,404.03,333.57,334.23,233.06,362.48,234.05,242.55,316.04,305.14,338.15,223.1,285.59,313.17,271.49,304.99,249.11,329.06,207.83,309.94,283.9,389.22,202.56,265.64,270.89,315.15,251.14,244.84,215.07,283.61,306.47,282.12,262.88,266.74,376.26,427.57,194.28,255.15,220.62,235.01,271.39,218.71,223.52,310.1,159.55,267.98,330.1,193.05,252.51,225.4,143.51,347.53,275.2,239.91,237.94,245.41,207.33,224.73,220.45,388.98,235.51,282.01,206.88,283.42,242.46,238.24,331.36,240.79,206.59,233.1,224.15,226.91,399.15,259.79,316.55,329.16,364.55,358.21,258.39,322.43,321.39,328.83,260.1,148.14,293.63,260.03,384.99,329.59,243.06,247.34,184.19,335.68,360.48,285.09,249.37,230.18,169.91,220.77,325,278.8,247.57,221.51,250.49,159.97,306.16,241.2,229.02,332.38,206.83,425.41,317.85,249.56,252.61,317.24,125.54,298.07,298.6,301.44
15020017,168.44,165.12,160.07,170.17,365.16,324.52,304.39,281.89,291.5,212.44,328.08,196.95,225.05,292.34,269.29,286.5,168.06,226.8,254.43,221.82,249.6,199.36,304.91,174.33,262.58,257.01,339.64,185.05,259.34,205.62,285.56,212.12,211.37,185.46,245.62,256.74,238.94,204.36,214.86,328.17,397.01,192.68,198.1,195.54,179.86,220.92,222.6,212.36,235.66,125.51,203.6,281.54,179,210.5,174.78,133.24,305.39,202.98,201.68,182.79,218.7,175.57,193.91,199.33,332.67,196.96,222.58,179.15,229.82,193.7,206.38,261.06,196.92,184.97,199.98,172.44,204.4,316.89,223.49,254.17,239.22,318.03,300.09,272.49,316.76,252.71,269.82,235.58,111.48,223.66,207.92,306.48,263.38,193.39,202.09,142.17,279.48,282.74,214.56,196.35,171.97,139.45,147.34,249.38,220.7,203.67,192.48,189.92,120.79,259.58,201.65,156.05,242.76,156.74,350.06,237.12,192.42,140.84,235.17,77.16,172.83,244.44,216.41
15020018,150.63,153.56,157.61,173.69,355.21,335.16,306.95,269.55,283.49,204.37,306.53,204.92,212.73,286.28,250.79,298.69,180.04,230.17,232.44,226.5,239.73,197.91,274.61,168.43,259.99,235.93,340.74,175.65,241.65,214.68,247.85,216.24,190.56,171.77,226.78,245.08,234.33,224.13,206.83,318.76,401.58,179.25,195.44,184.88,178.76,211.54,216.1,207.99,230.48,125.74,208.2,284.44,184.65,196.22,159.97,121.58,304.31,190.71,184.33,183.13,216.13,173.22,186.78,172.36,333.01,185.65,210.54,168.74,227.23,176.74,184.73,268.57,189.62,170,189.24,172.79,165.54,319.82,231.48,265.68,253.21,298.68,308.87,238.58,279.26,238.08,272.67,227.38,112.3,235.73,189.28,302.18,282.11,193.33,203.68,136.47,275.83,266.45,190.22,192.12,168.48,132.09,136.59,264.17,243.46,216.44,184.66,194.1,123.75,261.3,188.59,167.8,255.55,130.33,329.97,234.94,197.09,169.82,214.76,79.2,185.09,221.07,240.53
15030201,252.88,227.12,210.81,234.16,636.07,416.04,367.43,418.7,393.23,271.28,361.65,302.84,254.06,350.42,396.87,405.96,296.61,379.25,508.45,376.12,420.46,342.75,343.52,230.23,340.49,345.01,470.07,195.61,227.14,353.4,490.64,316.03,255.31,266.76,341.16,353.08,332.21,318.66,394.21,460.16,533.09,192.05,302.25,309.63,281.1,324.72,195.18,229.55,311.08,173.79,410.44,411.57,222.93,319.12,323.48,119.52,386.98,387.06,342.99,283.65,252.21,258.91,308.19,273.94,539.33,258.07,372.63,246.21,384.14,321.67,290.23,372.04,294.35,272.97,227.19,361.73,252.22,573.52,332.99,411.6,339.46,418.66,497.78,359.59,351.61,384.25,385.25,347.82,210.88,418,380.87,488.2,508.05,268.85,275.18,185.41,310.44,444.38,259.34,282.83,298.01,132.78,306.26,438.75,412.84,262.87,217.6,306.13,181.23,368.41,266.75,277.66,292.28,329.88,316.28,359.59,264.51,237.44,411.99,141.44,293.19,289.89,312
15060201,308.25,267.82,272.09,294.18,705.93,479.15,448.92,455.83,431.63,293.73,447.3,329.56,306.61,394.11,424.37,468.59,348.42,392.6,556.63,406,492.21,373.83,399.25,287.75,406.28,376.15,555.81,241.28,258.65,434,520.28,346.33,342.99,290.08,379.47,440.64,377.28,372.98,431.11,520.19,570.07,228.03,350.7,331.7,320.25,373.24,251.5,273.84,407.65,214.35,432.61,464.43,271.12,375.35,372.36,183.98,477.13,464.06,379.53,329.55,326.62,298.6,344.28,341.61,631.73,323.91,434.15,299.42,462.53,412.1,375.18,440.22,333.18,316.71,298.61,377.46,312.07,620.76,362.46,453.79,415.81,493.64,587.95,400.66,443.16,481.41,484.16,390.6,267.34,549.91,467.91,532.6,517.78,350.7,363.72,266.35,380.01,484.87,369.47,358.99,338.5,218.06,344.49,479.89,474.25,306.23,299.45,386.72,229.26,467.6,321.01,331.49,363.82,331.47,396.25,421.58,333.94,351.67,460.19,186.3,385.25,356.79,350.28
15060202,394.66,367.51,318.43,321.44,1035.55,606.17,605.08,620.25,537.02,377.35,608.81,501.12,451.11,519.93,631.16,619.7,508.7,549.9,714.44,532.51,542.14,547.61,578.07,371.5,457.95,488.89,620.3,348.06,369.43,537.13,609.46,475.76,396.91,363.58,507.92,519,475.2,488.83,391.37,653.33,722.78,305.74,439.85,468.91,437.1,480.43,330.21,352.35,552.14,275.49,567.66,552.11,318.11,480.29,463.56,217.63,613.88,543.73,510.61,413.04,436.94,388.21,422.25,424.26,866.56,420.82,540.94,376.39,530.03,502.39,440.68,571.21,449.27,390.62,401.33,475.19,411.19,787.79,461.58,640.25,511.43,718,751.69,509.36,529.46,553.04,576.53,456.94,284.66,555.68,554.2,738.23,697.66,449.3,519.37,341.48,534.64,628.62,431.46,457.58,402.07,268.09,425.31,548.93,574.91,359.95,403.04,514.65,298.32,641.14,393.92,412.64,514.88,425.09,554.45,525.41,414.58,444.85,597.83,257.65,543.5,445.25,500.8
15020006,300.15,281.95,265.59,266.58,500.3,348.78,392.17,342.68,334.34,237.73,449.26,224.78,355.66,355.64,368.36,375.22,212.8,296.72,430.28,299.2,328.5,245.71,398.24,231.88,301.63,364.14,400.48,273.41,376.46,295.97,440.37,301.11,313.33,264.16,336.76,371.7,311.71,300.59,271.29,392.64,555.42,234.85,261.45,297.24,271.96,310.64,323.07,338.89,321.02,145.84,231.99,337.09,201.84,297.6,272.55,171.66,416.11,302.3,293.29,223.9,341.98,276.87,270,344.29,436.52,294.12,321.71,311.78,397.84,278.55,326.07,336.23,285.72,310.6,328.63,222.87,285.45,420.28,305.04,308.36,330.51,464.64,393.8,391.87,423.26,450.12,384.13,333.39,191.22,382.51,373.32,410.79,374.13,345.37,294.34,268.81,448.38,395.68,269.62,305.52,257.91,288.1,227.57,258.2,297.56,283.63,333.76,288.66,207.94,337.23,314.37,182.25,282.57,223.63,376.58,299.73,255.35,245.21,310.61,191.09,259.74,365.23,241.86
15040004,445.88,383.67,366.05,341.59,926.34,591.6,567.83,540.49,390.57,333.24,530.63,448.81,450.3,625.63,571.12,671.75,314.59,492.64,588.21,471.05,445.2,420.34,565.36,339.16,475.09,540.72,507.58,489.64,477.22,459.37,690.89,533.7,494.74,458.36,550.4,502.48,456.2,444.51,425.02,612.28,739.58,384.06,441.68,471.61,342.32,436.19,400.07,416.03,529.14,262.52,459.13,514.46,285.7,430.93,407.96,266.58,613.99,638.42,518.42,410.47,524.68,463.13,505.72,435.11,624.5,412.61,631.03,411.54,445.9,344.87,483.7,614.98,393.65,461.53,474.51,419.82,424.07,730.8,476.14,478.97,432.64,585.59,765.5,651.33,607.26,672.97,531.4,537.71,306.8,576.06,591.14,699.94,532.02,583.79,367.81,497.35,538.1,527.15,464.23,476.73,451.66,405.46,431.93,529.72,525.48,547.54,575.16,539.69,350.19,546.52,439.21,334.65,523.34,415.07,584.63,469.49,331.31,391.81,507,277.5,435.55,565.42,355.64
15010005,216.89,198.78,181.94,222.17,352.66,374.25,309.94,299.58,350.6,224.2,275.92,233.76,209.27,276.23,279.67,316.04,207.68,297.52,253.01,276.73,292.96,258.07,248.19,175.46,264.45,229.06,326.61,155.21,193.58,251.74,276.97,252.05,178.39,174.2,235.32,293.85,234.8,271.02,269.29,318.77,413.3,141.07,260.43,189.91,244.86,265.46,170.32,179.29,266.63,126.77,278.92,288.11,137.06,230.73,235.73,97.18,306,278.86,209.53,204.92,204.16,178.06,209.86,155.31,392.18,220.74,268.88,176.25,304.88,227.17,227.43,251.44,234.57,197.34,205.24,240.83,190.91,449.79,248.23,327.38,268.92,311.52,363.81,257.81,207.58,267.4,304.88,257.63,134.54,334.61,286.63,349.1,341.06,235.64,237.65,156.92,216.68,350.16,179.46,190.54,216.5,90.24,222.86,357.23,304.27,166.45,198.17,202.24,136.81,322.9,190.15,205.16,190.7,184.13,247.73,300.96,197.53,200.96,303.28,89.31,165.61,177.19,214.38
15010006,236.03,205.29,202.09,227.75,345.01,390.8,332.87,303.07,362.09,222.24,292.17,250.56,236.78,289.1,284.79,344.27,219.21,304.94,243.69,295.86,300.96,274.51,258.62,192.65,269.21,237.04,325.79,169.57,199.69,266.88,264.93,270.66,188.74,173.13,248.69,302.49,254.09,290.95,267.33,311.48,437.4,141.84,275.49,210.09,264.57,291.99,192.07,184.63,282.19,127.7,264.92,277.02,147.25,240.49,215.67,101.63,343.11,275.45,193.53,207.52,210.02,193.56,218.09,155.73,370.73,216.61,283.22,187.71,335.21,236.88,245.97,243.99,246.56,204.53,224.98,228.67,195.11,468.18,256.24,383.35,265.05,333.89,385.09,269.57,216.47,230.32,317.83,240.42,135.29,257.73,238.64,378.73,356.62,242.44,317.38,217.55,262.4,416.31,179.82,229.11,222.54,89.31,235.22,377.33,352.05,199.28,195.06,212.59,146.66,397.76,210.51,242.61,206.67,189.63,273.3,315.67,218.84,235.98,360.99,111.66,218.56,195.52,313.69
14070006,148.79,157.65,166.58,172.2,329.56,322.45,284.87,263.4,283.66,211.46,284.27,221.39,198.24,269.81,242.77,290.49,186.33,219.15,211.02,228.73,233.43,201.77,241.61,160.08,244.82,214.2,303.93,168.08,217.11,209.49,198.88,214.28,165.97,150.35,207.75,222.55,221.01,221.66,203.83,301.19,375.11,160.26,173.87,163.82,171.53,198.44,193.57,198,209.55,117.82,202.76,258.82,177.32,182.5,139.56,110.37,297.8,172.06,169.62,173.15,199.86,157.61,173.04,140.49,294.92,163.36,191.62,152.18,212.44,163.27,163.91,251.82,169.7,145.4,169.07,155,128.64,301.64,222.98,269.03,259.84,247.96,276.63,186.48,228.46,216.7,250.07,176.23,112.04,200.32,167.81,290.19,260.07,178.38,201.35,143.68,265.28,258.7,161.87,197.32,174.98,118.41,135.67,279.11,261.75,222.74,177.39,185.78,126.21,270.32,179.24,149.61,248.14,115.33,307.39,212.36,177.86,173.08,221,77.99,172.11,173.88,210.08
14070007,229.62,234.27,236.36,243.53,395.13,424.11,387.23,346.74,389.59,278.23,357.47,301.95,273.39,342.38,316.7,395.16,243.44,319.46,293.71,330.54,329.82,301.02,304.82,229.54,308.9,265.9,392.82,218.8,267.94,295.23,264.92,289.33,221.81,207.84,275.66,337.96,307.62,321.05,279.11,376.37,468.32,193.58,275.54,234.18,285.2,315.52,244.24,236.44,303.23,158.07,283.87,316.18,210.2,275.72,215.6,135.23,392.44,278.71,222.68,241.71,264.39,240.68,249.42,197.33,396.17,233.47,318.42,223.23,354.07,252.29,257.32,298.54,265.51,214.12,254.38,219.72,198.44,444.02,289.05,415.74,355.5,370.94,397.82,271.72,297.72,302.21,355.43,243.69,170.79,262.84,246.66,407.32,413.31,257.99,327.77,228.7,345.76,399.63,214.76,294.34,250.67,159.88,211.35,414.44,374.64,295.34,214.05,261.23,186.1,410.33,239.42,237.01,312.15,197.45,367.11,292.6,230.63,262.14,344.92,120.85,234.28,224.15,326.38
14080201,202.74,188.01,187.11,195.29,352.59,325.87,313.47,276.98,305.95,216.75,358.8,217.37,253.35,349.67,292.76,317,198.15,264.77,299.01,275.23,293.96,224.42,324.73,207.96,261.72,292.45,366.5,245.27,296.75,242.17,331.22,238.39,245.55,187.88,274.29,273.45,272.2,264.41,209.52,342.2,478.24,194.34,216.46,255.88,208.37,233.96,277.17,268.43,276.33,122.33,212.73,265.95,224.89,230.22,193.94,139.72,414.54,201.52,214.59,199.05,271.78,214.76,222.13,221.32,394.71,205.79,210.01,220.68,294.69,237.06,237.25,279.38,235.64,221.91,226.05,174.28,186.79,356.98,276.91,260.43,247.46,323.15,338.07,235,296.25,327.05,303.24,250.67,120.02,258.76,228.64,309.12,312.61,217.5,251.36,211.56,328.47,268.95,201.78,213.13,184.2,147.76,202.12,247.93,258.69,231.43,258.97,238.14,158.52,305.06,181.07,160.78,253.39,164.73,391.14,263.01,208.06,154.18,278.24,126.35,255.47,233.12,240.14
14080205,159.69,165.21,173.74,170.31,334.63,312.02,291.25,261.12,287.69,205.25,301.98,213.04,216.72,292.54,258.57,288.71,181.94,230.7,239.52,225.67,247.68,213.83,274.79,172.7,255.83,226.9,338.7,192.57,234.88,213.25,259.22,230.04,206.53,161.93,229.12,229.01,245.14,237.07,234.75,327.37,407.69,175.36,178.78,203.97,195.04,191.12,228.28,230.27,243.12,117.26,211.07,257.23,174.36,188.36,143.7,118.97,327.27,175.88,177.36,195.65,236.54,178.76,169.34,165.19,345.01,188.46,201.06,177.14,239.73,185.51,181.9,264.31,192.86,169.16,178.9,159.97,134.46,307.96,229.7,254.28,239.73,279.01,306.55,216.67,255.35,246.09,313.1,210.38,120.46,231.72,199.75,277.43,270.01,188.99,207.38,161.43,274.36,239.95,179.85,183.09,168.6,138.08,148.74,249.85,273.9,219.63,188.43,195.2,140.38,277.37,160.53,153.19,223.05,125.59,342.24,225.61,175.79,154.85,238.23,94.51,182.8,199.43,212.51
15010003,292.97,303.38,298.35,273.72,459.91,505.86,476.96,411.59,487.6,325.52,410.51,369.74,335.44,403.96,373.88,476.29,291.16,421.2,364.27,416.22,440.49,370.95,370.01,326.69,360.48,346.79,467.83,261.79,307.57,355.75,349.88,336.62,274.76,258.75,345.41,429.65,376.64,404.09,367.64,450.96,566.1,236.94,369.67,293.43,382.43,407.2,289,273.36,390.67,194.64,367.03,395.16,252.7,351.55,273.6,157.89,474.04,380.16,266.87,295.76,330.53,296.81,314.76,268.21,479.89,323.98,395.15,275.24,439.38,328.74,339.66,332.74,351.83,274.73,333.64,267.79,259.37,596.34,352.66,520.17,439.22,506.7,524.53,383.47,380.74,360.97,434.95,340.02,204.39,299.61,310.39,506.73,519.95,323.11,470.33,327.77,408.86,520.74,285.88,359.49,320.43,215.47,327.21,530.17,489.88,344.8,254.4,339.29,208.21,540.91,290.27,308.79,358.87,285.24,470.5,422.5,295.49,325.72,473.52,166.02,322.61,305.92,447.88
15060203,347.53,379.57,290.67,318.5,1105.59,610.56,579.48,641.51,511.77,372.74,624.31,527.91,488.89,605.78,664.65,671.42,529.23,560.26,691.87,509.45,498.12,571.31,620.43,350.02,443.99,557.37,676.13,357.48,397.58,592.85,743.46,495.81,407.01,363.52,585.3,534.54,460.13,475.2,423.89,656.92,804.08,355.17,457.22,528.25,432.79,501.71,356.73,329.97,529.68,285.16,645.64,608.82,290.9,479.07,506.86,226.45,636.54,561.74,607.23,362.31,421.06,392.13,490.51,410,884.86,403.65,573.29,433.89,488.03,476.78,410.91,565.76,463.43,435.21,412.77,505.55,416.22,937.06,501.03,699.46,492.43,743.13,788.78,589.05,595.61,542.13,529.85,508.69,343.41,514.91,603.29,843.27,831.32,478.53,539.88,349,507.81,608.32,403.44,457.74,445.36,247.11,476.77,521.29,535.98,295.61,410.56,519.22,286.76,623.05,376.57,352.63,487.5,400.34,488.39,424.82,389.87,413.28,619.77,245.66,503.36,395.17,452.66
14080106,462.97,417.17,363.27,411.19,696.13,606.63,587.73,533.57,530.07,393.77,673.29,410.89,483.62,536.66,526.04,673.49,327.74,494.3,605.05,489.14,526.88,425.44,548.2,398.78,477.03,517.34,647.05,402.62,546.18,408.07,578.73,481.12,466.13,367.18,532.88,596.48,485.07,550.45,386.26,580.15,784.86,384.37,478.98,517.29,453.99,481,509.66,486.41,589,298.92,431.24,462.14,390.26,481.94,490.73,276.4,730.35,419.97,471.69,398.29,482.23,405.7,411.79,469.75,727.28,472.85,441.32,417.48,636.61,449.46,497.9,492.37,428.55,442.85,508.89,399.55,371.84,700.52,545.29,584.44,575.27,662.49,796.15,657.95,697.13,668.56,500.73,568.35,281.95,628.07,728.89,584.8,643.75,480.88,561.18,503.95,645.96,612.36,429.17,388.38,428.26,336.84,485.65,451.96,526.81,524.58,677.02,616.97,399.7,663.97,446.23,385.34,495.88,370.45,654.6,450.68,438.8,351.88,580.91,233.87,457.74,600.28,563.12
14080105,258.35,232.43,219.11,239.51,413.31,374.99,364.96,325.15,341.56,243.11,424.81,246.3,293.63,376.95,339.74,373.78,212.12,309.47,345.74,306.75,329.51,251.91,375.96,233.71,301.39,335.34,408.77,265.14,346.7,264.59,387.12,285.75,291.35,226.26,318.23,334.92,307.84,299.22,240.01,381.95,531.96,223.04,259.96,294.66,246.23,270.06,313.42,308.77,314.93,151.1,246.24,302.07,243.34,285.47,248.19,176.47,460.87,246.39,265.48,233.89,311.52,251.35,265.08,276.91,430.65,248.2,253.2,254.02,365.23,266.78,280.49,305.37,265.73,261.58,270.24,222.25,225.19,400.86,313.27,308.09,309.3,391.33,420.19,321.78,368.14,390.59,338.38,350.55,149.55,356.8,304.55,354.9,362.07,263.17,310.04,262.62,379.69,330.98,241.87,234.14,224.18,170.64,249.3,276.56,306.9,284.39,340.14,314.53,191.7,365.34,231.81,200.93,289.4,207.27,417,286.84,245.45,175.85,311.1,143.84,278.24,323.73,302.94
15010010,240.84,202.22,218.29,222.36,341.13,382.47,327.61,300.08,362.46,209.58,287.25,243.34,244.83,281.64,284.13,348.19,223.89,305.47,234.99,299,292.25,269.97,249.82,189.21,272.1,231.27,320.06,172.87,197.51,279.92,255.6,283.79,189.27,168.51,249.13,299.06,256.99,278.67,254.98,304.5,435.75,136.29,269.93,216.87,262.89,279.05,180.52,184.63,269.41,122.65,256.28,263,137.7,249.58,207.76,97.58,339.58,265.54,187.33,207.88,201.42,191.39,213.13,155.42,355,205.58,279.84,179.79,333.63,227.57,256.54,229.51,252.37,203.32,224.34,212.7,188.97,469.57,252.98,384.68,242.29,324.53,394.19,269.62,221.75,224.79,322.42,241.16,147.28,258.88,221.22,372.69,357.51,262.71,348.56,220,263.82,412.27,169.97,241.86,221.69,91.46,218.54,378.63,376.78,211.82,191.7,212.69,153.22,413.51,209.87,253.84,227.84,216.13,258.4,313.9,209.12,231.38,400.35,132.49,246.51,203.34,355.44
15010001,258.3,258.94,252.15,231.06,459.18,466.38,501.05,381.51,430.1,297.91,403,320.49,295.91,373.61,342.49,425.48,255.02,369.27,343.58,364.66,376.18,332.16,355.23,281.79,349.99,322.53,460.33,247.81,285.53,318.4,322.33,313,252.55,233.12,320.74,374.34,366.13,358.1,323.21,437.1,531.43,220.83,317.8,266.57,322.24,358.57,259.1,262.62,354.29,188.91,340.95,382.76,239.47,303.18,250.67,164.02,445.85,336.19,258.45,283.72,286.72,267.45,278.25,241.62,449.99,285.36,330.72,251.61,391.41,278.85,284.71,326.72,303.41,252.73,297.21,249.73,237.38,540.46,357.79,473.18,407.23,463.24,469.6,327.23,362.12,337.98,391.37,305.44,184.36,309.69,298.46,468.12,456.43,294.83,394.56,259.33,377.84,438.16,260.55,312.73,277.22,179.32,260.29,456.79,416.48,304.89,233.8,306.2,196.35,412.58,255.04,263.21,344.8,206.4,415,330.02,262.57,288.91,368.7,140.16,278.75,262.19,396.64
