HUC8,NAME,AREA_KM2,SLOPE_DEGREES,SOIL_A_PERCENT,SOIL_B_PERCENT,SOIL_C_PERCENT,SOIL_D_PERCENT,SOIL_A_D_PERCENT,SOIL_B_D_PERCENT,SOIL_C_D_PERCENT,LC_UNCLASSIFIED_PERCENT,LC_OPEN_WATER_PERCENT,LC_DEVELOPED_OPEN_SPACE_PERCENT,LC_DEVELOPED_LOW_INTENSITY_PERCENT,LC_DEVELOPED_MEDIUM_INTENSITY_PERCENT,LC_DEVELOPED_HIGH_INTENSITY_PERCENT,LC_BARREN_LAND_PERCENT,LC_DECIDUOUS_FOREST_PERCENT,LC_EVERGREEN_FOREST_PERCENT,LC_MIXED_FOREST_PERCENT,LC_SHRUB_PERCENT,LC_HERBACEOUS_PERCENT,LC_HAY_PASTURE_PERCENT,LC_CULTIVATED_CROPS_PERCENT,LC_WOODY_WETLANDS_PERCENT,LC_EMERGENT_HERBACEOUS_WETLANDS_PERCENT,KARST_PERCENT,IGNEOUS_INTRUSIVE_PERCENT,SEDIMENTARY_CLASTIC_PERCENT,METAMORPHIC_AND_SEDIMENTARY_UNDIFFERENTIATED_PERCENT,IGNEOUS_AND_SEDIMENTARY_UNDIFFERENTIATED_PERCENT,METAMORPHIC_SCHIST_PERCENT,SEDIMENTARY_UNDIFFERENTIATED_PERCENT,IGNEOUS_VOLCANIC_PERCENT,METAMORPHIC_UNDIFFERENTIATED_PERCENT,UNCONSOLIDATED_UNDIFFERENTIATED_PERCENT,IGNEOUS_UNDIFFERENTIATED_PERCENT,METAMORPHIC_GNEISS_PERCENT,METAMORPHIC_VOLCANIC_PERCENT,METAMORPHIC_SEDIMENTARY_CLASTIC_PERCENT,ASPECT_FLAT_PERCENT,ASPECT_NORTH_PERCENT,ASPECT_SOUTH_PERCENT
14070006,Lower Lake Powell,3696.5388,8.2498,0.5557,0.2312,0.0189,0.1539,0,0,0,0,0.0071,0.0052,0.0012,0.001,0,0.0046,0,0.0068,0,0.9691,0.003,0,0,0.0016,0.0003,0.2869,0,0.9681,0,0,0,0,0,0,0.0124,0,0,0,0,0.0074,0.6191,0.3729
14070007,Paria,989.5712,6.3037,0.2013,0.0367,0.0097,1.1976,0,0,0,0,0,0.0001,0,0,0,0.0053,0,0.0638,0,0.9295,0.0005,0,0,0.0007,0.0001,0.2287,0,0.8778,0,0,0,0.1043,0,0,0.0177,0,0,0,0,0.0009,0.7016,0.2965
14080105,Middle San Juan,731.7503,9.9803,0.0717,0.7588,0.294,0.2457,0,0,0,0,0,0.0041,0.0003,0,0,0.0006,0.0032,0.3302,0.0001,0.6535,0.0064,0.0009,0.0003,0.0002,0,0.1121,0.0366,0.8869,0,0,0,0,0,0,0.0761,0,0,0,0,0,0.51,0.4876
14080106,Chaco,23.5631,16.0299,0.0019,0.9829,0.0325,0.4473,0,0,0,0,0.0003,0,0,0,0,0,0.0076,0.8607,0.0003,0.1236,0,0,0,0.004,0.0024,0.6187,0,0.9951,0,0,0,0,0,0,0,0,0,0,0,0,0.4594,0.5223
14080201,Lower San Juan-Four Corners,621.5632,6.377,0.7629,0.3179,0.2318,0.2254,0,0,0,0,0,0.0066,0.0034,0.0008,0.0002,0.0041,0.0011,0.1383,0,0.7957,0.0491,0,0,0.0004,0.0001,0.1306,0.0645,0.5591,0,0,0,0,0,0,0.376,0,0,0,0,0.0001,0.7404,0.2571
14080204,Chinle,9961.9704,5.5848,0.4417,0.2067,0.5141,0.2016,0.0008,0,0.0012,0,0.0006,0.0069,0.0011,0.0005,0.0001,0.0124,0.0005,0.1572,0,0.7458,0.0701,0,0,0.003,0.0019,0.12,0.0014,0.8829,0,0,0,0.0202,0.0015,0,0.0941,0,0,0,0,0.0028,0.5796,0.4174
14080205,Lower San Juan,1798.7805,8.8641,0.4319,0,0.5337,0.1812,0,0,0,0,0,0.0026,0.0001,0,0,0.0103,0,0.076,0,0.8919,0.0178,0.0002,0,0.0009,0.0001,0.2615,0,0.5973,0,0,0,0.2455,0,0,0.157,0,0,0,0,0.0019,0.5634,0.4332
15010001,Lower Colorado-Marble Canyon,3802.8422,13.6318,0.1761,0.2893,0.2169,0.7273,0,0,0,0,0.0035,0.0022,0.0008,0.0002,0,0.0397,0.0004,0.1727,0.0002,0.7029,0.0768,0,0,0.0006,0.0002,0.8476,0.0006,0.1454,0,0,0,0.7445,0,0.0051,0.0691,0,0,0.0012,0,0.0005,0.5453,0.4542
15010002,Grand Canyon,6607.564,17.1364,0.0113,0.0812,0.1158,1.1337,0,0,0,0,0.0023,0.0007,0.0001,0,0,0.0832,0,0.2535,0,0.65,0.0099,0,0,0.0002,0.0001,0.9222,0.0074,0.0534,0,0,0,0.8326,0.0795,0.0077,0.0128,0,0,0.0019,0,0.0004,0.4955,0.5041
15010003,Kanab,4428.9186,7.2934,0.0893,0.4179,0.1897,0.7772,0,0,0,0,0,0.0031,0.0007,0.0001,0,0.0208,0.0001,0.2254,0,0.7274,0.0211,0.0002,0,0.001,0.0001,0.8799,0,0.298,0,0,0,0.6779,0.0024,0,0.0216,0,0,0,0,0.0001,0.5805,0.419
15010004,Havasu Canyon,7599.0116,4.0678,0.0013,0.1329,0.2894,1.0519,0,0,0,0,0.0001,0.0052,0.0018,0.0008,0.0002,0.0117,0,0.1928,0,0.7109,0.0762,0,0,0.0001,0.0001,0.7911,0,0.0792,0,0,0,0.6554,0.2065,0,0.0589,0,0,0,0,0.0017,0.5224,0.476
15010005,Lake Mead,4373.3152,14.025,0.1636,0.0202,0.0746,1.0521,0,0,0,0,0.0284,0.0031,0.001,0.0002,0,0.0415,0,0.1249,0,0.7707,0.0225,0,0,0.0056,0.002,0.5928,0.0512,0.1332,0,0,0,0.526,0.0789,0.06,0.1065,0,0,0,0,0.0218,0.5553,0.4222
15010006,Grand Wash,2177.016,10.6947,0.0404,0.1679,0.0667,1.0052,0,0,0,0,0,0,0,0,0,0.0042,0,0.1301,0.0002,0.8109,0.052,0,0,0.0004,0.0022,0.483,0,0.1856,0,0,0,0.4284,0.1743,0.0037,0.2036,0,0,0,0,0,0.4396,0.5597
15010007,Red Lake,3663.419,6.7757,0.4983,0.0659,0.1903,0.7109,0,0,0,0,0,0.0152,0.0074,0.0022,0.0007,0.0119,0.0004,0.0868,0,0.8731,0.0021,0,0,0.0002,0,0.2952,0.176,0.0887,0,0,0,0.1419,0.0754,0.0537,0.4599,0,0,0.0044,0,0.0194,0.559,0.4216
15010009,Fort Pearce Wash,3902.7525,4.7643,0.1099,0.4383,0.2421,0.6829,0,0,0,0,0,0.0048,0.001,0.0004,0,0.0003,0,0.0674,0,0.9158,0.0093,0.0005,0.0001,0.0002,0,0.8656,0,0.3918,0,0,0,0.4466,0.1422,0,0.0194,0,0,0,0,0.0015,0.6009,0.3971
15010010,Lower Virgin,1275.6714,11.8123,0.1679,0.2186,0.1241,0.6794,0,0,0,0,0.0001,0.0069,0.0028,0.0022,0.0003,0.003,0,0.1212,0.0001,0.6713,0.1834,0,0.0011,0.0073,0.0003,0.7509,0,0.1844,0,0,0,0.279,0.0977,0.0968,0.3416,0,0,0,0,0.0002,0.5815,0.4163
15010014,Detrital Wash,1795.6216,6.1221,0.6023,0.0756,0.1986,0.6335,0,0,0,0,0,0.0111,0.0063,0.0008,0,0.0018,0.0001,0.0257,0,0.9424,0.0115,0,0,0,0.0001,0.2304,0.0923,0.1372,0,0,0,0,0.174,0.0884,0.5078,0,0,0,0,0.0001,0.6331,0.3669
15020001,Little Colorado Headwaters,1955.8396,5.9516,0.0468,0.5678,0.2166,0.5762,0,0,0.0046,0,0.0037,0.0081,0.0052,0.0027,0.0003,0.0002,0.0016,0.3295,0.0003,0.5269,0.1178,0,0,0.0012,0.0025,0.5392,0,0.4279,0,0,0,0,0.5716,0,0.0005,0,0,0,0,0.0023,0.6349,0.3623
15020002,Upper Little Colorado,4188.5545,2.6619,0.0796,0.3618,0.3133,0.5331,0,0,0,0,0.0003,0.0083,0.0044,0.0017,0.0002,0.011,0.0001,0.0758,0,0.7368,0.1573,0.0004,0,0.0018,0.0019,0.9774,0,0.708,0,0,0,0.0151,0.2129,0,0.064,0,0,0,0,0.003,0.6007,0.3962
15020003,Carrizo Wash,857.0275,2.197,0.0125,0.7604,0.1818,0.2789,0,0,0,0,0.0011,0.0004,0.002,0.0013,0.0003,0.0089,0,0.0234,0,0.8201,0.141,0,0,0.0012,0.0005,0.8451,0,0.8029,0,0,0,0,0.1185,0,0.0784,0,0,0,0,0.0009,0.5909,0.4064
15020004,Zuni,1801.7399,2.2913,0.3189,0.6652,0.1617,0.0827,0,0,0,0,0,0.0026,0.0005,0.0001,0,0.007,0,0.0333,0,0.8434,0.1113,0,0,0.0011,0.0008,0.8655,0,0.7931,0,0,0,0,0.0069,0,0.1996,0,0,0,0,0,0.4085,0.5905
15020005,Silver,2456.7989,3.1726,0.034,0.5882,0.2705,0.4941,0,0,0,0,0.0016,0.0307,0.0095,0.0054,0.0011,0.0002,0,0.3298,0,0.547,0.0685,0.0047,0,0.0009,0.0005,0.8472,0,0.5279,0,0,0,0.1204,0.3517,0,0,0,0,0,0,0.007,0.6185,0.3745
15020006,Upper Puerco,1430.8902,4.7194,0.1102,0.3338,0.2802,0.7331,0,0,0,0,0.0002,0.0128,0.005,0.002,0.0003,0.0002,0,0.5351,0,0.4377,0.0061,0,0,0.0007,0,0.3609,0.0004,0.6533,0,0,0,0.3131,0,0,0.0226,0.0101,0,0,0,0,0.4155,0.5824
15020007,Lower Puerco,2889.6944,2.4387,0.3543,0.432,0.2239,0.1373,0,0,0,0,0,0.0057,0.003,0.0021,0.0002,0.0278,0,0.0234,0,0.7645,0.1724,0,0,0.0008,0.0001,0.7401,0,0.7636,0,0,0,0.0048,0,0,0.2315,0,0,0,0,0.0007,0.4848,0.5145
15020008,Middle Little Colorado,6539.4369,3.0093,0.0668,0.1878,0.3802,0.7532,0,0.0026,0.0003,0,0.0007,0.0066,0.0031,0.0021,0.0003,0.02,0,0.1577,0,0.5159,0.2782,0.0003,0,0.0117,0.0032,0.7797,0,0.4534,0,0,0,0.3547,0.0575,0,0.1344,0,0,0,0,0.0155,0.6207,0.3638
15020009,Leroux Wash,2106.6499,2.7546,0.4072,0.3588,0.1701,0.3827,0,0.0001,0,0,0,0.0043,0.0004,0.0002,0.0001,0.014,0,0.2361,0,0.5902,0.1539,0,0,0.0004,0.0004,0.6183,0,0.7055,0,0,0,0.2042,0,0,0.0904,0,0,0,0,0.0012,0.4322,0.5666
15020010,Chevelon Canyon,2123.643,4.7055,0.0319,0.7447,0.09,0.521,0,0.0005,0.0002,0,0.0007,0.0123,0.001,0.0005,0.0001,0.0025,0,0.3953,0,0.4489,0.137,0,0,0.0014,0.0003,0.9547,0,0.1167,0,0,0,0.8738,0,0,0.0095,0,0,0,0,0.0009,0.6474,0.3517
15020011,Cottonwood Wash,4342.5,3.5611,0.4891,0.4695,0.1161,0.3548,0,0,0,0,0.0002,0.0059,0.0013,0.0005,0,0.0085,0,0.1488,0,0.6872,0.1467,0,0,0.0006,0.0003,0.2315,0,0.7742,0,0,0,0.0746,0.0647,0,0.0866,0,0,0,0,0.0017,0.4509,0.5474
15020012,Corn-Oraibi,1895.5625,6.1119,0.3478,0.0939,0.6031,0.3804,0,0,0,0,0,0.0027,0.0014,0.0003,0,0.0004,0,0.1746,0,0.6388,0.1773,0,0,0.0031,0.0015,0.0697,0,0.2922,0,0,0,0.5907,0,0,0.117,0,0,0,0,0.003,0.4537,0.5433
15020013,Polacca Wash,2994.4923,4.3276,0.3444,0.2908,0.5214,0.2791,0,0,0,0,0,0.0039,0.001,0.0005,0,0.0001,0,0.1144,0,0.7558,0.1193,0,0,0.0039,0.0009,0.0686,0,0.4413,0,0,0,0.4141,0,0,0.1445,0,0,0,0,0.0029,0.4622,0.5349
15020014,Jadito Wash,2432.4927,3.2347,0.6459,0.3397,0.2167,0.2719,0,0,0,0,0,0.0047,0.0016,0.0004,0,0.0005,0,0.0378,0,0.8127,0.1393,0,0,0.001,0.0019,0.1957,0,0.752,0,0,0,0.0909,0.1151,0,0.0419,0,0,0,0,0.0014,0.4908,0.5077
15020015,Canyon Diablo,3106.5509,4.0315,0.0016,0.5349,0.1566,0.784,0,0,0,0,0.0039,0.0119,0.0095,0.0098,0.0035,0.0025,0.0025,0.4027,0.0001,0.3546,0.1906,0,0,0.0033,0.0053,0.69,0,0.0652,0,0,0,0.4533,0.4497,0,0.0304,0,0,0,0,0.0046,0.5604,0.435
15020016,Lower Little Colorado,6201.8726,5.0441,0.1241,0.2529,0.1485,0.9133,0,0,0,0,0.0002,0.0014,0.0012,0.0009,0.0002,0.0176,0.0012,0.1362,0.0001,0.5769,0.2613,0,0,0.0029,0.0001,0.6747,0,0.3382,0,0,0,0.3368,0.2603,0,0.0644,0,0,0,0,0.0024,0.524,0.4735
15020017,Dinnebito Wash,2121.5785,3.5159,0.4579,0.0521,0.4871,0.3951,0,0,0,0,0,0.0025,0.0005,0.0002,0,0.0052,0,0.1084,0,0.6654,0.2154,0,0,0.0014,0.001,0.0627,0,0.5296,0,0,0,0.3481,0,0,0.1223,0,0,0,0,0.0027,0.4667,0.5307
15020018,Moenkopi Wash,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,0.0001,0,0,0,0.0001,0.0036,0.0009,0.0003,0.0001,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,0.0004,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
15030101,Havasu-Mohave Lakes,3134.4302,8.9567,0.5321,0.1266,0.0248,0.6258,0,0,0,0,0.0336,0.0083,0.0219,0.0233,0.0048,0.0194,0,0.0002,0,0.8232,0.0235,0.0002,0.0206,0.0109,0.0099,0.0814,0.0791,0.0849,0,0.0526,0,0,0.2868,0.0893,0.3746,0.0106,0,0,0,0.0234,0.4394,0.5349
15030103,Sacramento Wash,3449.4374,7.439,0.3883,0.1181,0.2784,0.6554,0,0,0,0,0,0.0274,0.0056,0.0012,0.0005,0.0076,0.0015,0.0582,0.0001,0.8967,0.0008,0,0,0.0003,0,0,0.1671,0.0234,0,0.0016,0,0,0.1642,0.0921,0.5516,0,0,0,0,0,0.4069,0.5931
15030104,Imperial Reservoir,3944.1784,6.4766,0.5778,0.2049,0.1603,0.3057,0.0016,0,0,0,0.0075,0.0061,0.0037,0.0021,0.0006,0.1735,0.0003,0,0.0001,0.669,0.0119,0.0064,0.0938,0.0178,0.007,0.0087,0.0611,0.086,0.0058,0.02,0.0058,0,0.2383,0.0029,0.5651,0.0037,0.014,0,0,0.0014,0.5042,0.4927
15030105,Bouse Wash,4185.2981,4.1147,0.7498,0.0885,0.1513,0.4551,0,0,0,0,0.0001,0.0047,0.0026,0.001,0.0002,0.1634,0,0,0,0.7628,0.0535,0.0004,0.0109,0.0001,0.0003,0.0116,0.0696,0.0781,0,0.0171,0,0,0.1426,0.0167,0.6442,0,0.0272,0,0,0.0015,0.5816,0.4169
15030106,Tyson Wash,1850.4345,5.2162,0.8649,0.0573,0.062,0.4093,0,0,0,0,0,0.0034,0.0037,0.0027,0.0005,0.2785,0,0,0,0.698,0.0132,0,0,0,0,0.0216,0.0563,0.1085,0,0.0188,0,0,0.1295,0.0033,0.6662,0.0004,0.0092,0,0,0.0008,0.661,0.3383
15030107,Lower Colorado,184.1355,2.1598,0.41,0.5303,0.2007,0.0002,0,0,0,0.0109,0.0225,0.0375,0.027,0.025,0.0107,0.1503,0.0002,0,0.0002,0.1961,0.0258,0.013,0.4014,0.0555,0.0225,0,0,0.102,0,0.0879,0,0,0.002,0.0742,0.7307,0,0,0,0,0.0112,0.5057,0.4707
