HUC8,NAME,AREA_KM2,SLOPE_DEGREES,SOIL_A_PERCENT,SOIL_B_PERCENT,SOIL_C_PERCENT,SOIL_D_PERCENT,SOIL_A_D_PERCENT,SOIL_B_D_PERCENT,SOIL_C_D_PERCENT,LC_UNCLASSIFIED_PERCENT,LC_OPEN_WATER_PERCENT,LC_DEVELOPED_OPEN_SPACE_PERCENT,LC_DEVELOPED_LOW_INTENSITY_PERCENT,LC_DEVELOPED_MEDIUM_INTENSITY_PERCENT,LC_DEVELOPED_HIGH_INTENSITY_PERCENT,LC_BARREN_LAND_PERCENT,LC_DECIDUOUS_FOREST_PERCENT,LC_EVERGREEN_FOREST_PERCENT,LC_MIXED_FOREST_PERCENT,LC_SHRUB_PERCENT,LC_HERBACEOUS_PERCENT,LC_HAY_PASTURE_PERCENT,LC_CULTIVATED_CROPS_PERCENT,LC_WOODY_WETLANDS_PERCENT,LC_EMERGENT_HERBACEOUS_WETLANDS_PERCENT,KARST_PERCENT,IGNEOUS_INTRUSIVE_PERCENT,SEDIMENTARY_CLASTIC_PERCENT,METAMORPHIC_AND_SEDIMENTARY_UNDIFFERENTIATED_PERCENT,IGNEOUS_AND_SEDIMENTARY_UNDIFFERENTIATED_PERCENT,METAMORPHIC_SCHIST_PERCENT,SEDIMENTARY_UNDIFFERENTIATED_PERCENT,IGNEOUS_VOLCANIC_PERCENT,METAMORPHIC_UNDIFFERENTIATED_PERCENT,UNCONSOLIDATED_UNDIFFERENTIATED_PERCENT,IGNEOUS_UNDIFFERENTIATED_PERCENT,METAMORPHIC_GNEISS_PERCENT,METAMORPHIC_VOLCANIC_PERCENT,METAMORPHIC_SEDIMENTARY_CLASTIC_PERCENT,ASPECT_FLAT_PERCENT,ASPECT_NORTH_PERCENT,ASPECT_SOUTH_PERCENT
15030108,Yuma Desert,1634.1576,2.1504,0.939,0.2148,0.1743,0.0812,0,0,0,0.0002,0,0.0251,0.0213,0.0242,0.0083,0.5771,0,0,0,0.1176,0.0379,0.0006,0.1879,0,0,0,0.0748,0,0,0,0,0,0,0.0097,0.9155,0,0,0,0,0.0171,0.4351,0.5467
15030201,Big Sandy,5576.2104,9.8418,0.1207,0.0171,0.3285,0.9262,0,0,0,0,0,0.0041,0.0008,0.0002,0,0.0003,0.0028,0.1441,0.0002,0.833,0.0122,0,0,0.002,0.0002,0.0828,0.2861,0.202,0,0,0,0.0777,0.2384,0.0221,0.1737,0,0,0,0,0.0002,0.4609,0.5389
15030202,Burro,1846.9121,11.1704,0.0429,0.0848,0.129,0.9455,0,0,0,0,0.0003,0.0021,0.0007,0.0003,0.0001,0.008,0,0.1831,0.0001,0.7903,0.0137,0,0,0.001,0.0004,0.0198,0.2696,0.1196,0,0,0,0.0038,0.5861,0.0038,0.0117,0,0,0.0053,0,0.0003,0.4721,0.5276
15030203,Santa Maria,3710.8917,9.8993,0.1322,0.3646,0.2235,0.4994,0,0,0.0015,0,0,0.0049,0.0013,0.0003,0,0.0008,0.0001,0.067,0,0.9066,0.0145,0.0003,0.0008,0.003,0.0003,0.0502,0.3814,0.3202,0,0,0,0,0.208,0.0294,0.0345,0,0,0.0265,0,0.0003,0.4745,0.5252
15030204,Bill Williams,2783.021,7.7717,0.5322,0.0269,0.0875,0.6818,0.0058,0,0.0003,0,0.0046,0.001,0.0002,0.0002,0.0001,0.0048,0.0001,0.0019,0,0.9775,0.0035,0.0002,0.0005,0.0047,0.0007,0.0834,0.1654,0.2541,0,0.0323,0,0,0.096,0.0479,0.2459,0,0.129,0,0,0.0052,0.452,0.5428
15040002,Upper Gila-Mangas,1381.1169,9.1841,0.0219,0.0072,0.7457,0.4372,0,0,0.0001,0,0.0002,0.0042,0.0067,0.0017,0.0002,0.0017,0,0.0215,0,0.893,0.0584,0.0014,0.0097,0.0013,0.0003,0.0236,0.0031,0.4077,0,0,0,0.0021,0.4204,0,0.1664,0,0,0,0,0.0005,0.4978,0.5002
15040003,Animas Valley,44.5838,13.3763,0.0197,0.12,0.0267,1.2375,0,0,0,0,0,0,0,0,0,0,0,0.0061,0.0005,0.9227,0.0705,0,0,0,0,0,0,0,0,0,0,0,0.8714,0,0.123,0,0,0,0,0,0.544,0.4442
15040004,San Francisco,2429.6698,18.0217,0.0002,0.3233,0.679,0.3651,0,0,0.0027,0,0.0009,0.0044,0.0018,0.0015,0.0003,0.0189,0.0012,0.5548,0.0004,0.391,0.0214,0,0.0001,0.0018,0.0014,0.0292,0.0287,0.2523,0,0,0,0.0148,0.6771,0.002,0.0229,0,0,0,0,0.0003,0.4542,0.5441
15040005,Upper Gila-San Carlos Reservoir,7171.8005,11.832,0.0881,0.1173,0.388,0.6927,0,0,0,0,0.002,0.0051,0.0035,0.0015,0.0004,0.0017,0,0.1895,0,0.7131,0.0527,0,0.0178,0.0094,0.0033,0.1223,0.0975,0.2733,0,0,0,0.004,0.347,0.0491,0.2121,0.0002,0,0,0,0.0064,0.5019,0.4917
15040006,San Simon,5221.9154,6.4843,0.2123,0.0994,0.5481,0.5154,0,0,0,0,0.0001,0.0052,0.0013,0.0005,0.0001,0.0087,0,0.0461,0.0078,0.7582,0.1356,0.0001,0.0344,0.0017,0.0003,0.1267,0.0533,0.1359,0,0,0,0.0179,0.23,0.0143,0.5308,0.0118,0,0,0,0.001,0.601,0.3975
15040007,San Carlos,2786.7069,10.1298,0.156,0.0448,0.2853,0.9345,0,0,0,0,0.0003,0.0048,0.0022,0.0004,0.0001,0,0,0.1226,0,0.7719,0.091,0,0.0004,0.0042,0.002,0.2516,0.131,0.2114,0,0.0005,0,0.0154,0.3391,0.0077,0.1784,0.0001,0,0,0,0.005,0.4483,0.5467
15050100,Middle Gila,8508.0702,6.442,0.2148,0.1204,0.5261,0.4683,0,0,0.0025,0,0.0009,0.0283,0.0297,0.0332,0.0095,0.0078,0,0.0086,0,0.7297,0.0605,0.0014,0.0787,0.0104,0.0014,0.1782,0.1295,0.0871,0,0.0094,0,0.0266,0.1007,0.0578,0.552,0,0.0005,0,0,0.007,0.536,0.4569
15050201,Willcox Playa,4284.533,5.7962,0.1458,0.0268,0.7124,0.4621,0,0,0,0,0.0004,0.0169,0.0015,0.0011,0.0004,0.0336,0.0001,0.0719,0.0021,0.5338,0.2311,0.0003,0.1068,0,0.0001,0.2321,0.0459,0.0676,0,0,0,0.009,0.1549,0.0418,0.6506,0.0167,0,0,0,0.0082,0.4523,0.5395
15050202,Upper San Pedro,4631.4277,6.0907,0.1752,0.1266,0.5703,0.5043,0,0,0,0.0003,0.0001,0.0202,0.0061,0.0044,0.001,0.0003,0.0003,0.0593,0.0016,0.7241,0.1751,0.0004,0.0029,0.0031,0.0007,0.1,0.0821,0.3629,0,0.0155,0,0.082,0.0257,0.0208,0.3993,0,0,0,0,0.0001,0.506,0.4936
15050203,Lower San Pedro,5133.3568,12.183,0.2171,0.094,0.236,0.8126,0,0,0.0008,0,0,0.003,0.0013,0.0003,0.0001,0.0022,0.0001,0.0838,0.0001,0.8742,0.0251,0.0002,0.001,0.0082,0.0005,0.0676,0.1376,0.4654,0,0,0,0.0153,0.2219,0.0254,0.0876,0,0.0002,0,0,0.0011,0.5051,0.4938
15050301,Upper Santa Cruz,5771.9821,8.3105,0.189,0.0669,0.5281,0.5039,0,0,0,0.0001,0.0009,0.0357,0.0322,0.0261,0.0085,0.0183,0.0007,0.0686,0.0009,0.693,0.1076,0.0008,0.004,0.0016,0.0008,0.1648,0.1528,0.2526,0,0.0296,0,0.0073,0.1516,0.0027,0.3898,0,0,0,0,0.0006,0.5345,0.4646
15050302,Rillito,2384.9426,10.0214,0.0844,0.2058,0.3833,0.7093,0,0,0,0,0.0001,0.0286,0.0463,0.0411,0.0099,0.0018,0.0003,0.0891,0.001,0.6201,0.1595,0,0,0.0018,0.0005,0.1396,0.2513,0.355,0,0.0106,0,0.0208,0.0169,0.0051,0.222,0,0.0844,0,0,0,0.5164,0.4836
15050303,Lower Santa Cruz,4357.8218,2.3897,0.3842,0.1499,0.6383,0.2246,0,0,0,0,0.0004,0.0303,0.0124,0.0084,0.0024,0.0146,0,0,0,0.5783,0.131,0.0013,0.2129,0.0074,0.0007,0.2194,0.0759,0.003,0,0,0,0,0.0487,0.0352,0.8357,0.0002,0,0,0,0.0024,0.7297,0.2679
15050304,Brawley Wash,3649.1395,4.7347,0.2585,0.1818,0.4174,0.509,0,0,0,0,0.0004,0.0224,0.007,0.0021,0.0004,0.0044,0,0.0077,0,0.8099,0.1311,0,0.0113,0.0019,0.0013,0.0751,0.1318,0.1765,0,0.0241,0,0,0.0923,0,0.5627,0.0062,0,0,0,0.0002,0.639,0.3609
15050305,Aguirre Valley,1899.0063,2.9342,0.2642,0.2136,0.5225,0.3743,0,0,0,0,0,0.0011,0.0003,0,0,0.0028,0,0.0053,0,0.9014,0.076,0,0.0043,0.0077,0.0009,0.0289,0.065,0.0673,0,0.0037,0,0.0049,0.0721,0.0136,0.7651,0,0,0,0,0.0005,0.7775,0.2219
15050306,Santa Rosa Wash,3130.7555,3.411,0.3679,0.0919,0.37,0.5588,0,0,0,0,0.0003,0.0033,0.0009,0.0002,0,0.0046,0,0,0,0.8722,0.095,0.0001,0.0188,0.0041,0.0005,0.0366,0.0811,0.0974,0,0,0,0.0008,0.132,0.0139,0.6484,0,0,0,0,0.0007,0.615,0.3843
15060101,Black,3241.2384,9.9161,0.0305,0.4157,0.5036,0.3918,0,0,0,0,0.0015,0.0015,0.0004,0.0001,0,0,0.0025,0.7036,0.0002,0.2485,0.0384,0,0,0.0002,0.0031,0.0624,0,0.0371,0,0,0,0.0071,0.9399,0,0.0159,0,0,0,0,0.001,0.4532,0.5458
15060102,White,1653.0147,10.6301,0.0806,0.2674,0.7298,0.1714,0,0.0035,0,0,0.0023,0.012,0.0023,0.0006,0.0002,0.0001,0.0115,0.7938,0.0005,0.1355,0.0343,0,0,0.0019,0.0051,0.5591,0,0.197,0,0,0,0.2228,0.5574,0,0.0228,0,0,0,0,0.0024,0.4665,0.5311
15060103,Upper Salt,5579.2105,14.7465,0.0065,0.3334,0.4541,0.4407,0,0,0,0,0.0062,0.0052,0.0023,0.0011,0.0003,0.006,0,0.3511,0,0.5742,0.0506,0,0,0.0017,0.0013,0.4707,0.2143,0.1657,0,0.0203,0,0.2328,0.0732,0.0123,0.0342,0,0,0.0082,0.0067,0.0053,0.4777,0.517
15060104,Carrizo,1838.8182,13.1311,0,0.0278,0.588,0.3721,0,0,0,0,0.0001,0.0028,0.0006,0.0002,0.0001,0.0001,0,0.4797,0,0.4508,0.0646,0,0,0.0009,0.0004,0.7048,0,0.311,0,0,0,0.6479,0.0411,0,0,0,0,0,0,0.0012,0.4569,0.5419
15060105,Tonto,2715.8347,14.5196,0,0.5233,0.6871,0.2357,0,0,0,0,0.0091,0.0075,0.0034,0.001,0.0001,0.0001,0,0.3863,0.0002,0.5792,0.0102,0.0001,0,0.002,0.0009,0.3531,0.2351,0.1811,0,0,0,0.0915,0.0033,0.087,0.0654,0,0,0.1474,0.0359,0.0084,0.4557,0.5359
15060106,Lower Salt,2696.0614,8.962,0.1134,0.3099,0.399,0.5663,0,0,0,0,0.0104,0.0504,0.0961,0.1469,0.0636,0.0009,0,0.0082,0,0.4916,0.0916,0.0007,0.0344,0.0046,0.0006,0.0736,0.1523,0.0861,0,0,0,0,0.196,0.0335,0.494,0,0,0.0194,0.0009,0.0204,0.3789,0.6006
15060201,Big Chino-Williamson Valley,5578.1582,5.5268,0.0168,0.1403,0.3607,0.9426,0,0,0,0,0.0001,0.0075,0.0022,0.0007,0.0001,0.0001,0,0.2312,0,0.702,0.0547,0.0005,0.0003,0.0004,0.0003,0.3214,0.0634,0.1401,0,0,0,0.313,0.2856,0,0.1953,0,0,0.0024,0,0,0.4638,0.5361
15060202,Upper Verde,6496.465,8.4197,0.0164,0.726,0.2007,0.4715,0,0,0.0001,0,0.0004,0.0218,0.0127,0.0075,0.0017,0.0009,0.0003,0.4429,0,0.44,0.0674,0.0002,0.0003,0.0023,0.0016,0.4244,0.0329,0.1731,0,0.0009,0,0.2347,0.4953,0.0005,0.0512,0,0,0.0099,0.0015,0.0004,0.4588,0.5408
15060203,Lower Verde,5093.636,13.2575,0.0166,0.4926,0.3654,0.5012,0,0,0,0,0.0036,0.0117,0.0065,0.0032,0.0005,0.0007,0,0.2664,0.0002,0.6655,0.0329,0.0005,0.002,0.0055,0.001,0.1925,0.1944,0.1777,0,0.0007,0,0.1613,0.3323,0.0319,0.0666,0,0,0.0185,0.0165,0.0016,0.4525,0.5459
15070101,Lower Gila-Painted Rock Reservoir,5221.0709,4.7316,0.4428,0.3899,0.1236,0.3893,0,0,0,0,0.0008,0.0139,0.0084,0.0057,0.0016,0.0171,0,0,0,0.7107,0.1364,0.0019,0.0839,0.0133,0.0065,0.0189,0.1585,0.016,0,0,0,0,0.1456,0.0387,0.6391,0,0,0,0,0.0035,0.6027,0.3938
15070102,Aqua Fria,7115.792,9.0052,0.0665,0.3292,0.3608,0.5901,0,0,0,0,0.0052,0.0374,0.0458,0.0667,0.0198,0.0007,0,0.0723,0,0.6684,0.0618,0.0001,0.0206,0.0011,0.0003,0.0902,0.165,0.0712,0,0.0098,0,0.0032,0.2356,0.0832,0.3258,0,0,0.1054,0,0.0011,0.3506,0.6484
15070103,Hassayampa,3810.2443,7.3648,0.1558,0.3682,0.3214,0.4553,0,0,0,0,0.0001,0.0102,0.0044,0.0027,0.0007,0.0025,0,0.0648,0,0.8434,0.0521,0.0001,0.0176,0.0012,0.0001,0.008,0.2521,0.1363,0,0.006,0,0,0.1075,0.0557,0.4015,0.0001,0,0.0407,0,0.0004,0.3328,0.6668
15070104,Centennial Wash,5002.5315,3.9021,0.3886,0.2685,0.3727,0.3548,0,0,0,0,0.0009,0.0129,0.003,0.0013,0.0005,0.039,0,0.001,0,0.7932,0.0748,0.0016,0.068,0.0017,0.002,0.0133,0.114,0.0147,0,0.0128,0,0,0.1124,0.0365,0.6796,0.0018,0.0222,0.0003,0,0.0048,0.3534,0.6417
15070201,Lower Gila,10858.1197,4.2661,0.4201,0.4058,0.164,0.3865,0,0,0,0,0.0003,0.0055,0.0029,0.0023,0.0005,0.1101,0,0,0,0.7992,0.0352,0.0013,0.037,0.0036,0.0022,0.1187,0.0583,0.0536,0.0022,0.0196,0.0022,0,0.1956,0.0258,0.6387,0.0008,0.005,0,0,0.008,0.4444,0.5476
15070202,Tenmile Wash,2784.0438,3.9157,0.1272,0.6974,0.0957,0.4665,0,0,0,0,0.0001,0.0048,0.0032,0.0013,0.0001,0.0967,0,0,0,0.5947,0.287,0.0001,0.0109,0.0008,0.0001,0.1086,0.0149,0.0043,0,0,0,0,0.404,0.0013,0.5756,0,0,0,0,0.0077,0.6823,0.31
15070203,San Cristobal Wash,4263.0946,3.611,0.1095,0.9662,0.0819,0.2097,0,0,0,0,0,0.0018,0.0009,0.0002,0,0.1106,0,0,0,0.7184,0.1679,0,0.0001,0.0001,0,0.1376,0.0731,0.014,0,0.0005,0,0,0.144,0.0255,0.743,0,0,0,0,0.005,0.6675,0.3274
15080101,San Simon Wash,5582.4995,3.3941,0.2646,0.1988,0.5689,0.3527,0,0,0,0.0001,0,0.0021,0.0004,0.0001,0,0.0045,0,0.0049,0,0.883,0.0818,0,0.0007,0.0218,0.0006,0,0.0853,0.0612,0,0.0107,0,0,0.0993,0,0.7434,0,0,0,0,0.0004,0.4622,0.537
15080102,Rio Sonoyta,1099.483,5.6081,0.1102,0.402,0.1993,0.5174,0,0,0,0.0014,0.0001,0.0017,0.001,0.0001,0,0.0032,0,0,0,0.956,0.0346,0,0,0.0016,0.0002,0,0.1348,0.0516,0,0.0606,0,0,0.2382,0.0039,0.5095,0,0,0,0,0.0001,0.3018,0.6961
15080103,Tule Desert,1288.8011,4.4944,0.0983,0.9132,0.0169,0.3084,0,0,0,0.0015,0,0,0,0,0,0.068,0,0,0,0.8159,0.1145,0,0,0,0,0.0928,0.2137,0,0,0.0014,0,0,0.1616,0.0512,0.5719,0,0,0,0,0.0039,0.4622,0.5326
15080200,Rio De La Concepcion,332.923,11.9972,0.0598,0.0417,0.3433,0.8457,0,0,0,0.0011,0,0.0036,0.0001,0,0,0.0001,0,0.012,0,0.5925,0.39,0,0,0.0003,0.0001,0,0.2094,0.361,0,0.2395,0,0,0.189,0,0,0,0,0,0,0,0.4112,0.5853
15080301,Whitewater Draw,3119.9113,5.3493,0.159,0.0393,0.6464,0.5321,0,0,0,0,0.0006,0.0141,0.0029,0.0014,0.0004,0.0005,0.0001,0.0637,0.0022,0.7072,0.1622,0.0001,0.0445,0,0,0.3265,0.0328,0.1934,0,0,0,0.0306,0.1325,0.0028,0.5822,0.0181,0,0,0,0.0004,0.4272,0.572
15080302,San Bernardino Valley,1021.7893,6.1007,0.0416,0.0142,0.3705,0.9513,0,0,0,0.0001,0.0001,0.0021,0.0004,0.0001,0,0,0,0.0167,0.0004,0.925,0.0518,0,0,0.0004,0.0028,0.5143,0,0.2112,0,0,0,0.0501,0.6595,0,0.0789,0,0,0,0,0.0022,0.3253,0.6708