HUC8,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
15020003,11.13,11.04,10.02,10.87,10.41,10.55,10.74,10.62,10.76,11.82,10.34,9.26,9.11,10.76,9.79,10.72,10.46,9.99,9.38,9.9,11.41,10.65,10.05,10.13,10.99,10.7,10.96,10.62,10.05,9.97,9.93,9.45,9.64,11.72,10.62,11.09,10.38,10.6,10.94,11.15,10.46,10.54,11.25,10.13,10.27,10.81,10.26,10.22,10,11.38,10.65,10.34,10.46,11.39,10.46,10.62,11.1,11.27,11.04,10.41,10.65,10.91,11.21,9.96,10.44,11.11,10.6,10.03,11.18,10.6,10.23,11.03,10.19,10.91,9.8,10.51,10.92,11.18,10.52,10.95,11.67,10.48,10.6,10.56,10.5,11.08,10.24,10.91,11.47,10.77,10.67,10.42,11.06,11.41,11.5,11.94,10.8,10.99,11.27,11.84,11.48,11.23,12.32,11.46,12.21,11.84,11.85,10.99,11.15,11.15,10.75,11.98,10.81,11.92,11.87,11.79,12.52,12.1,11.12,12.26,11.94,11.38
15020004,11.12,10.86,9.92,10.84,10.3,10.64,10.88,10.53,10.6,11.77,10.38,9.43,9.2,10.79,9.87,10.65,10.38,9.97,9.38,9.78,11.21,10.7,10.17,10.17,10.79,10.72,10.97,10.69,10.13,10.09,10.11,9.79,10.08,11.91,10.51,11.03,10.31,10.63,10.87,11.23,10.33,10.54,11.44,10.21,10.41,10.97,10.5,10.38,10.16,11.5,10.51,10.37,10.52,11.48,10.46,10.64,11.08,11.37,11.1,10.56,10.55,10.79,11.03,9.88,10.28,10.98,10.4,9.87,11.05,10.38,10.1,10.89,10.02,10.66,9.52,10.37,10.83,11.01,10.32,10.98,11.67,10.35,10.49,10.29,10.5,11.11,10.35,10.95,11.56,10.93,10.7,10.44,10.96,11.39,11.43,11.9,10.89,10.99,11.29,11.99,11.65,11.23,11.94,11.28,11.97,11.49,11.58,10.78,10.97,11.05,10.66,11.9,10.71,11.75,11.75,11.65,12.26,11.9,10.91,11.98,11.82,11.25
15010014,18.36,17.11,16.97,18.14,17.49,17.52,17.91,17.4,16.91,18.49,17.24,16.89,17.07,18.11,17.18,17.26,17.54,17.67,17.34,16.88,18.37,17.54,17.32,17.9,17.72,18.15,18.18,18.38,17.78,17.52,17.85,17.27,17.6,19.4,17.71,18.37,17.61,17.64,17.78,18.51,16.6,17.56,18.26,16.96,17.5,17.95,18.45,17.14,17.15,18.57,17.29,17.25,17.59,18.45,17.11,17.87,17.76,18.39,18.48,18.13,17.92,18.19,18.01,17.1,17.1,17.93,17.8,17.93,18.1,17.84,17.18,17.76,17.27,17.8,16.9,17.49,18.1,17.54,17.3,18.01,18.99,16.94,17.46,17.78,17.73,18.49,17.77,18.33,18.88,17.96,17.64,18.19,17.76,18.41,18.76,19.45,18.7,17.43,18.73,19.28,19.18,19.03,19.28,18.56,18.56,18.72,19.17,18.61,18.69,18.11,17.78,19.18,18.24,19.38,19.25,19.31,19.79,19.53,18.08,19.54,19.5,19.12
15020001,8.32,8.2,7.57,8.23,7.79,7.91,8.08,7.93,7.81,8.93,7.5,6.49,6.54,7.91,7.34,8.55,8.11,7.74,7,7.28,8.4,7.7,6.91,7.4,7.88,7.78,8.27,7.87,7.35,7.03,7.13,6.8,7.03,8.9,7.6,8.12,7.73,7.85,7.96,8.2,7.75,7.92,8.44,7.33,7.6,7.87,7.38,7.48,7.39,8.51,7.78,7.3,7.63,8.68,7.54,7.67,8.12,8.25,8.06,7.18,7.53,7.8,8.42,7.01,7.62,8.15,7.96,7.22,8.03,7.62,7.49,7.84,7.14,7.69,6.99,7.42,8.15,8.14,7.58,8.13,8.72,7.62,7.7,7.83,7.89,8.29,7.2,7.79,8.3,7.62,7.67,7.7,8.28,8.57,8.75,9.08,7.99,8.19,8.62,9.04,8.54,8.59,9.12,8.13,8.94,8.88,9.07,8.71,8.84,8.78,8.61,9.75,8.59,9.62,9.56,9.56,10.39,9.87,8.86,10.17,9.87,9.23
15020005,10.37,10.13,9.76,10.3,9.83,10.18,10.53,10.05,10.27,11.04,9.79,8.71,8.43,10.15,9.57,10.17,9.75,9.79,9.16,9.52,10.45,9.93,9.27,9.75,10.11,10.15,10.53,10.05,9.49,9.3,9.59,9.16,9.61,11.33,9.7,10.44,10.27,10.29,10.49,10.97,9.87,10.33,11.06,9.58,9.78,10.26,10.04,9.71,9.31,10.75,9.85,9.67,10.05,10.95,9.74,9.88,10.33,10.43,10.34,9.76,9.73,9.86,10.26,9.23,9.51,10.23,9.77,9.12,10.21,9.95,9.78,10.48,9.74,10.41,9.27,9.92,10.69,10.74,10.03,10.62,11.45,10.25,10.46,10.38,10.58,11.01,10.02,10.68,11.21,10.49,10.3,10.04,10.81,11.13,11.35,11.85,10.88,10.78,11.26,11.8,11.4,11.12,11.86,10.84,11.53,11.15,11.31,10.81,10.89,10.84,10.47,11.58,10.4,11.54,11.39,11.4,12.24,11.82,10.69,11.86,11.56,11.03
15020009,11,10.44,9.71,10.39,9.97,10.64,11,10.43,10.37,11.79,10.76,9.72,9.63,10.9,10.07,10.72,10.34,10.22,9.69,9.85,11.2,10.63,10.19,10.09,10.71,10.82,10.9,10.6,10.04,9.91,10.08,9.86,10.12,12,10.48,11.11,10.36,10.72,10.92,11.3,10.29,10.49,11.52,10.15,10.33,10.9,10.58,10.46,10.14,11.36,10.15,10.1,10.36,11.27,10.09,10.3,10.79,11.1,10.86,10.45,10.27,10.52,10.75,9.87,10.15,10.82,10.12,9.53,10.85,10.27,10.08,10.87,9.99,10.53,9.37,10.26,10.8,10.91,10.09,10.97,11.7,10.3,10.48,10.44,10.79,11.32,10.52,11.03,11.78,11.06,10.63,10.37,10.89,11.36,11.42,11.84,10.92,10.94,11.12,11.84,11.56,11.07,11.76,11.12,11.71,11.33,11.39,10.57,10.93,10.93,10.43,11.79,10.53,11.79,11.7,11.69,12.23,11.88,10.82,11.85,11.89,11.27
15020010,10.07,9.74,9.42,10.06,9.66,9.72,10.07,9.62,9.51,10.69,9.56,8.69,8.46,10.06,9.33,9.72,9.2,9.38,8.91,9.28,10.34,9.67,9.08,9.41,9.86,10.04,10.24,9.94,9.19,9.14,9.48,9.03,9.32,11.18,9.63,10.33,9.83,9.92,10.11,10.73,9.46,9.89,10.54,9.26,9.6,10.21,9.97,9.56,8.93,10.69,9.78,9.41,9.95,10.83,9.37,9.61,10.07,10.36,10.31,9.86,9.75,9.83,10.13,8.96,9.4,9.98,9.68,9.12,10.03,9.65,9.37,10.2,9.42,9.97,8.81,9.53,10.23,10.28,9.54,10.26,11.06,9.8,9.97,9.99,10.16,10.6,9.61,10.3,10.76,9.93,9.74,9.56,10.12,10.48,10.87,11.43,10.43,10.17,10.65,11.08,10.67,10.54,11.28,10.32,11.12,10.74,10.95,10.41,10.47,10.32,9.94,11.21,9.99,11.25,11,11.04,11.89,11.44,10.37,11.55,11.27,10.67
15020012,11.28,10.44,9.84,10.5,10.03,10.5,10.88,10.11,10.12,11.57,10.51,9.42,9.57,11.05,9.96,10.51,10.04,10.26,9.86,9.98,11.25,10.47,9.91,10.09,10.65,11.02,10.93,10.76,9.99,10.15,10.48,10.42,10.49,12.33,10.96,11.55,10.71,11.01,11.32,11.84,10.56,10.83,11.94,10.52,10.68,11.25,11.09,10.91,10.47,11.93,10.77,10.63,10.72,11.74,10.42,10.76,10.85,11.39,11.23,10.82,10.3,10.54,10.91,9.99,10.14,10.87,10.26,9.77,10.92,10.38,10.18,10.87,10.18,10.76,9.62,10.45,11.12,11.06,10.24,11,11.8,10.31,10.68,10.65,10.83,11.29,10.63,11.02,11.52,10.86,10.55,10.35,10.68,11.25,11.48,11.9,10.95,10.81,11.09,11.9,11.73,11.39,12.03,11.29,11.63,11.38,11.71,10.84,11.08,10.84,10.58,11.92,10.48,11.9,11.79,11.97,12.59,12.29,11.2,12.18,12.03,11.63
15020014,11.81,11.03,10.5,11.07,10.72,11.05,11.49,10.82,10.83,12.31,11.25,10.21,10.26,11.8,10.71,11.23,10.8,10.91,10.52,10.78,11.96,11.22,10.66,10.82,11.34,11.64,11.61,11.39,10.7,10.73,10.96,11.13,11.19,12.95,11.65,12.3,11.46,11.79,12.07,12.59,11.32,11.56,12.7,11.37,11.37,12.05,11.81,11.6,11.15,12.7,11.64,11.38,11.44,12.3,11.02,11.26,11.69,12.11,11.84,11.62,11.09,11.29,11.75,10.63,10.95,11.59,10.97,10.43,11.68,11.11,10.89,11.65,10.87,11.42,10.24,11.02,11.68,11.73,10.93,11.62,12.51,11.07,11.39,11.34,11.5,11.93,11.24,11.66,12.18,11.44,11.17,10.91,11.34,11.82,12.1,12.61,11.61,11.35,11.66,12.51,12.27,11.94,12.6,11.86,12.24,12.01,12.32,11.51,11.69,11.54,11.27,12.57,11.18,12.54,12.4,12.54,13.21,12.89,11.89,12.85,12.65,12.07
15020015,9.34,8.64,8.38,9.48,8.85,8.88,9.04,8.44,8.3,9.55,8.52,7.96,7.76,9.45,8.51,8.83,8.45,8.69,8.36,8.57,9.6,8.84,8.38,8.76,9.14,9.38,9.47,9.27,8.78,8.56,9.08,8.47,8.77,10.63,8.98,9.64,8.85,9.15,9.37,10.1,8.71,9.28,9.9,8.54,8.93,9.64,9.57,9.16,8.39,10.15,9.06,8.63,9.28,9.98,8.74,9.34,9.42,9.86,9.7,9.34,9.08,9.38,9.63,8.49,8.76,9.39,9.07,8.57,8.96,9.14,8.54,9.09,8.62,9.45,8.26,9.06,9.6,9.5,8.57,9.69,10.44,8.84,9.24,9.19,9.33,9.69,8.78,9.35,10.04,9.08,8.99,9.01,9.36,9.63,9.84,10.37,9.33,8.76,9.54,10.2,9.85,9.77,10.36,9.61,10.05,10.03,10.31,9.71,9.91,9.59,9.33,10.57,9.34,10.85,10.48,10.48,11.37,11.01,9.83,10.94,10.59,10.14
15030202,15.59,14.76,14.45,15.64,15.21,14.69,15.49,15.12,14.37,15.84,14.51,13.87,13.94,15.4,14.57,14.56,14.73,14.85,14.57,14.41,15.75,14.89,14.23,14.85,15.06,15.42,15.33,15.73,15.27,14.87,15.5,14.74,15.18,16.76,14.85,15.74,15.02,15.16,15.43,16.17,14.23,15.1,15.7,14.43,14.76,15.23,15.25,14.61,14.02,15.5,14.15,14.27,14.71,15.54,14.19,15.3,14.89,15.52,15.45,14.98,15.05,15.15,15.13,14.07,14.29,15.07,14.62,14.54,14.84,14.54,13.98,14.75,14.25,14.69,14.16,14.86,15.32,15.07,14.79,15.5,16.21,14.35,14.62,14.87,14.77,15.16,14.61,15.22,15.94,14.9,14.92,15.27,15.09,15.45,15.95,16.41,15.58,14.47,15.81,16.09,15.62,15.64,15.81,15.22,15.66,15.68,15.99,15.44,15.5,14.98,14.99,15.91,15.16,16.22,15.89,16.01,16.55,16.34,15.08,16.73,16.28,15.75
15030203,16.63,15.82,15.46,16.74,16.53,16.06,16.55,16.26,15.76,17.09,15.64,15.06,15.12,16.54,15.69,15.77,15.85,16.03,15.76,15.58,16.82,16,15.39,15.95,16.26,16.63,16.48,16.81,16.31,16.07,16.71,16.02,16.37,18,16.17,17.02,16.31,16.48,16.68,17.42,15.53,16.41,17.2,15.77,15.93,16.37,16.56,15.74,15.38,16.93,15.73,15.87,16.22,17.03,15.74,16.75,16.36,16.84,16.76,16.32,16.6,16.71,16.61,15.57,15.78,16.51,16.05,15.98,16.35,16.06,15.38,16.33,15.78,16.3,15.66,16.23,16.77,16.46,15.98,16.74,17.36,15.63,15.93,16.26,16.03,16.55,16.07,16.55,17.42,16.31,16.26,16.53,16.31,16.81,17.19,17.69,16.97,16.1,17.32,17.67,17.43,17.37,17.54,16.91,17.24,17.32,17.59,17.04,17.2,16.7,16.66,17.55,16.79,17.8,17.51,17.78,18.22,17.91,16.73,18.26,17.86,17.42
15030204,20.16,19.41,19.3,20.18,19.93,19.61,19.79,19.56,19.06,20.56,19.14,18.72,18.96,20.12,19.2,19.21,19.45,19.51,19.28,18.82,20.14,19.36,18.98,19.62,19.63,20.09,20,20.5,19.96,19.63,20.25,19.53,19.88,21.59,19.9,20.89,20.26,20.3,20.34,21.23,19.36,20.23,20.81,19.41,19.68,20.12,20.46,19.53,19.57,20.89,19.69,19.78,20.11,20.96,19.68,20.41,20.18,20.88,20.65,20.34,20.44,20.6,20.29,19.43,19.69,20.41,20.04,20.05,20.46,20.04,19.33,20.23,19.71,20.3,19.51,20.11,20.65,20.31,19.8,20.68,21.54,19.64,20.07,20.31,20.05,20.57,20.23,20.67,21.42,20.4,20.33,20.71,20.36,20.89,21.19,21.83,21.16,19.94,21.14,21.64,21.41,21.25,21.51,20.94,20.91,21.3,21.45,20.83,20.99,20.65,20.56,21.52,20.68,21.68,21.38,21.79,22.08,21.83,20.5,21.81,21.74,21.33
15040007,15.48,15.17,14.74,15.37,14.92,14.82,15.32,14.86,14.85,16,14.73,13.98,14.07,15.41,14.34,15,15.15,14.98,14.43,14.91,15.88,15.22,14.55,15.3,15.38,15.41,15.69,15.72,14.92,14.7,15.05,14.43,14.78,16.22,14.77,15.58,15.31,15.27,15.17,15.98,14.69,15.06,15.74,14.36,14.7,15.22,15.2,15.15,14.77,15.65,14.83,14.74,14.65,15.71,14.47,14.99,15.02,15.22,15.32,14.98,14.88,15.06,15.05,14,14.44,14.89,14.61,14.41,15.08,14.66,14.55,15.22,14.35,14.96,14.03,14.59,15.43,15.13,14.58,15.12,15.78,14.58,14.67,14.78,14.7,15.26,14.64,15.25,15.96,15,14.73,14.73,15.15,15.67,15.86,16.26,15.65,15.03,15.98,16.34,15.85,16.14,16.6,15.56,16.41,16.12,16.24,15.57,15.94,15.42,15.64,16.53,15.55,16.42,16.04,16.32,16.94,16.48,15.45,16.8,16.36,15.88
15060101,9.33,8.99,8.67,9.23,8.54,9.06,9.27,8.87,8.6,9.7,8.36,7.39,7.36,8.9,8,8.64,8.8,8.6,8.09,8.38,9.11,8.63,7.9,8.64,8.93,8.82,9.23,9.26,8.63,8.44,8.71,8.39,8.63,10.05,8.55,9.16,9.03,9.05,8.88,9.42,8.64,9.05,9.79,8.11,8.36,8.8,8.59,8.33,7.88,8.87,8.34,8.08,8.55,9.41,8.21,8.58,8.94,9.17,9.06,8.35,8.48,8.81,8.9,7.69,8.19,8.61,8.62,8.12,8.78,8.5,8.4,8.81,8.03,8.73,7.97,8.44,9.17,9,8.38,9.04,9.6,8.6,8.63,8.87,8.9,9.23,8.29,8.66,9.03,8.49,8.49,8.43,8.96,9.31,9.52,9.87,9.06,8.96,9.64,9.94,9.39,9.59,10.13,9.03,9.99,9.89,9.94,9.45,9.69,9.52,9.68,10.55,9.35,10.42,10.22,10.29,10.98,10.67,9.72,11.21,10.75,10.05
15060102,9.23,8.81,8.43,9.12,8.2,8.97,9.23,8.79,8.6,9.64,8.21,7.23,7.09,8.8,7.9,8.39,8.54,8.35,7.82,8.2,8.93,8.44,7.77,8.47,8.78,8.59,8.98,9.15,8.42,8.33,8.57,8.27,8.53,9.77,8.22,8.85,8.93,8.93,8.63,9.42,8.51,9.08,9.85,7.91,8.19,8.55,8.4,8.12,7.72,8.74,8.17,7.93,8.48,9.26,7.9,8.31,8.79,9.04,8.99,8.34,8.46,8.69,8.98,7.8,8.16,8.71,8.58,7.89,8.47,8.33,8.24,8.62,7.85,8.53,7.79,8.26,8.94,8.81,8.17,8.85,9.56,8.5,8.41,8.71,8.73,9.08,8.1,8.6,9.09,8.38,8.34,8.26,8.89,9.22,9.42,9.9,9.04,8.96,9.66,9.92,9.43,9.6,10.13,9.08,9.94,9.65,9.77,9.28,9.48,9.36,9.4,10.24,9.05,10.13,9.97,10.04,10.63,10.43,9.52,10.89,10.54,9.9
15060103,14.41,13.96,13.69,14.59,14.06,13.71,14.28,13.89,13.52,14.77,13.48,12.7,12.71,14.19,13.14,13.58,13.72,13.61,13.23,13.61,14.64,13.89,13.14,13.93,14.1,14.12,14.39,14.5,13.66,13.54,13.96,13.32,13.61,15.17,13.69,14.61,14.15,14.21,14.1,14.99,13.64,14.24,14.82,13.41,13.67,14.22,14.21,14.09,13.78,15.02,13.91,13.67,13.84,14.73,13.29,13.79,13.82,14.1,14.2,13.81,13.78,13.93,13.98,12.87,13.17,13.86,13.47,13.19,13.73,13.37,13.1,13.92,13.14,13.73,12.78,13.18,14.04,13.82,13.3,14.02,14.64,13.39,13.41,13.65,13.63,14.2,13.54,14.11,14.74,13.77,13.55,13.58,13.94,14.26,14.63,14.99,14.39,13.78,14.84,15.13,14.7,15.04,15.61,14.6,15.26,14.91,15.13,14.36,14.62,14.2,14.27,15.29,14.23,15.23,14.91,15.15,15.8,15.29,14.12,15.56,15.21,14.73
15060104,11.14,10.8,10.52,11.28,10.67,10.96,11.29,10.89,10.77,11.77,10.41,9.45,9.25,10.96,10.06,10.64,10.71,10.55,9.96,10.44,11.29,10.7,10.03,10.59,10.92,10.87,11.28,11.36,10.52,10.34,10.78,10.32,10.62,12.1,10.63,11.22,11.09,11.13,11.21,11.76,10.73,11.21,11.9,10.32,10.52,11.01,10.82,10.53,10.24,11.49,10.57,10.42,10.7,11.48,10.11,10.51,10.79,11,10.96,10.49,10.53,10.66,10.86,9.77,10.09,10.71,10.44,10.02,10.79,10.43,10.3,11.01,10.27,10.87,10,10.53,11.32,11.25,10.61,11.18,11.92,10.71,10.79,10.93,11,11.5,10.57,11.21,11.72,10.92,10.68,10.58,11.23,11.49,11.82,12.22,11.44,11.26,11.99,12.37,11.96,12.11,12.87,11.78,12.45,11.83,11.95,11.36,11.58,11.38,11.34,12.29,11.08,12.18,11.94,12.07,12.89,12.4,11.33,12.77,12.36,11.86
15060105,14.86,14.29,14.21,15.27,14.7,14.35,14.72,14.38,13.73,15.17,13.8,13.11,13.09,14.73,13.67,13.95,14.13,14.18,13.82,14.03,15.08,14.22,13.52,14.28,14.63,14.63,14.77,15.07,14.26,14.2,14.64,14.23,14.36,16.19,14.44,15.33,14.69,14.85,14.76,15.63,14.17,14.89,15.41,14,14.26,14.68,14.81,14.72,14.33,15.88,14.57,14.12,14.39,15.34,13.81,14.3,14.31,14.63,14.71,14.43,14.38,14.62,14.62,13.43,13.62,14.42,14.07,13.76,14.21,13.81,13.48,14.43,13.6,14.14,13.18,13.65,14.55,14.32,13.83,14.63,15.24,13.91,13.93,14.23,14.24,14.83,14.17,14.67,15.27,14.33,14.22,14.13,14.43,14.66,15.07,15.43,14.96,14.14,15.23,15.55,15.27,15.65,15.85,15.12,15.63,15.45,15.84,15.04,15.38,14.88,14.93,15.9,14.96,16.01,15.74,15.92,16.65,16.09,14.89,16.38,15.79,15.5
15070104,19.22,18.72,18.83,19.75,19.19,18.9,19.2,18.95,18.61,20.03,18.5,18.03,18.5,20,18.7,18.97,18.96,19.11,18.9,18.48,19.57,18.9,18.72,19.04,19.27,19.78,19.57,19.78,19.26,19.21,19.71,19.15,19.33,20.98,19.25,20.34,19.64,19.64,19.72,20.66,18.67,19.46,20.29,18.92,19.16,19.41,19.73,19.2,19.09,20.1,19.13,19.18,19.47,20.46,18.99,19.72,19.89,20.47,20.43,19.9,19.89,19.88,19.79,18.86,19.14,19.8,19.57,19.43,19.86,19.32,18.59,19.81,19.09,19.63,18.92,19.45,20.22,19.94,19.39,20.17,20.87,19.22,19.49,19.79,19.6,20.22,19.94,20.31,20.81,20,19.98,20.23,19.94,20.34,20.74,21.15,20.62,19.4,20.41,20.94,20.81,20.73,21.13,20.55,20.59,20.73,21.02,20.69,21.02,20.3,20.24,21.07,20.41,21.18,21,21.41,21.65,21.2,20.09,21.61,21.29,20.73
