"","HUC8","Site_Num","Long","Lat","PROVINCE"
"1",15030107,9528200,-114.7616667,32.61833333,"BASIN AND RANGE"
"2",15030107,9531800,-114.7146776,32.7283806,"BASIN AND RANGE"
"3",15070201,9529250,-114.533386,32.71555556,"BASIN AND RANGE"
"4",15030107,9529000,-114.5226139,32.75877778,"BASIN AND RANGE"
"5",15030104,9429070,-114.497561,33.72951944,"BASIN AND RANGE"
"6",15030104,9429030,-114.4974554,33.75696536,"BASIN AND RANGE"
"7",15030101,9423650,-114.4902393,34.7375068,"BASIN AND RANGE"
"8",15030107,9527900,-114.4855873,32.8191831,"BASIN AND RANGE"
"9",15030104,9429060,-114.4855107,33.761132,"BASIN AND RANGE"
"10",15070201,9522660,-114.4787944,32.74586944,"BASIN AND RANGE"
"11",15070201,9522680,-114.4616667,32.74388889,"BASIN AND RANGE"
"12",15030104,9428510,-114.4563389,33.99845278,"BASIN AND RANGE"
"13",15030104,9428511,-114.4455106,33.99946154,"BASIN AND RANGE"
"14",15070201,9529100,-114.4455024,32.71004709,"BASIN AND RANGE"
"15",15070201,9529300,-114.4369028,32.74210278,"BASIN AND RANGE"
"16",15030104,9428505,-114.433566,34.02779463,"BASIN AND RANGE"
"17",15070201,9520500,-114.4205019,32.7608789,"BASIN AND RANGE"
"18",15030104,9428508,-114.4124542,34.0233504,"BASIN AND RANGE"
"19",15030204,9426620,-114.0289806,34.2612361,"BASIN AND RANGE"
"20",15010010,9415060,-114.01475,36.80988889,"BASIN AND RANGE"
"21",15030204,9426500,-113.9841085,34.26668248,"BASIN AND RANGE"
"22",15010010,9414900,-113.9335767,36.90192134,"BASIN AND RANGE"
"23",15010010,9415000,-113.9244098,36.8916437,"BASIN AND RANGE"
"24",15010010,9413700,-113.8313889,36.92138889,"BASIN AND RANGE"
"25",15010007,9404343,-113.6577185,35.38416188,"BASIN AND RANGE"
"26",15010005,9404222,-113.65535,35.7999,"COLORADO PLATEAUS"
"27",15030201,9424450,-113.6243774,34.46251664,"BASIN AND RANGE"
"28",15030204,9426000,-113.6088195,34.2308539,"BASIN AND RANGE"
"29",15070201,9520280,-113.5412639,32.87928056,"BASIN AND RANGE"
"30",15030204,9425500,-113.5174279,34.30001995,"BASIN AND RANGE"
"31",15030201,9424200,-113.4696561,35.18111629,"BASIN AND RANGE"
"32",15030202,9424447,-113.4452053,34.5416838,"BASIN AND RANGE"
"33",15010002,9404208,-113.3682663,35.76498839,"COLORADO PLATEAUS"
"34",15010002,9404200,-113.363544,35.7735994,"COLORADO PLATEAUS"
"35",15030203,9424900,-113.3471441,34.305854,"BASIN AND RANGE"
"36",15070201,9519800,-113.0146217,33.0750458,"BASIN AND RANGE"
"37",15070104,9517490,-112.8818423,33.31031984,"BASIN AND RANGE"
"38",15070202,9520170,-112.8812676,32.4995006,"BASIN AND RANGE"
"39",15070104,9517500,-112.79795,33.2700431,"BASIN AND RANGE"
"40",15010004,9404115,-112.761305,36.30581618,"COLORADO PLATEAUS"
"41",15070103,9517000,-112.7257391,33.3472844,"BASIN AND RANGE"
"42",15070103,9515500,-112.7098996,34.0450291,"BASIN AND RANGE"
"43",15010004,9404110,-112.6901,36.21946667,"COLORADO PLATEAUS"
"44",15070103,9516500,-112.6621198,33.88503188,"BASIN AND RANGE"
"45",15010003,9403850,-112.6318566,36.39581624,"COLORADO PLATEAUS"
"46",15060201,9502800,-112.6132308,34.8666865,"BASIN AND RANGE"
"47",15010003,9403780,-112.5799203,36.86387568,"COLORADO PLATEAUS"
"48",15060202,9502960,-112.4623913,34.55196864,"BASIN AND RANGE"
"49",15060202,9503000,-112.4448909,34.56307975,"BASIN AND RANGE"
"50",15060202,9502900,-112.4446148,34.8255769,"BASIN AND RANGE"
"51",15010004,9404104,-112.4263889,35.80444444,"COLORADO PLATEAUS"
"52",15060202,9503300,-112.4172222,34.6136111,"BASIN AND RANGE"
"53",15070101,9514100,-112.3923808,33.3875427,"BASIN AND RANGE"
"54",15080101,9535100,-112.3709706,32.044237,"BASIN AND RANGE"
"55",15080101,9535300,-112.3479136,31.95118436,"BASIN AND RANGE"
"56",15060202,9503700,-112.3429468,34.89502016,"BASIN AND RANGE"
"57",15070102,9512860,-112.2934977,33.96725579,"BASIN AND RANGE"
"58",15070102,9513910,-112.2818232,33.5367072,"BASIN AND RANGE"
"59",15070102,9513835,-112.2401568,33.63837197,"BASIN AND RANGE"
"60",15070102,9512450,-112.2375,34.48527778,"BASIN AND RANGE"
"61",15050303,9489000,-112.169593,33.23226977,"BASIN AND RANGE"
"62",15070102,9512800,-112.1679378,34.01558948,"BASIN AND RANGE"
"63",15070102,9513800,-112.1412685,33.91142428,"BASIN AND RANGE"
"64",15010002,9403013,-112.1260026,36.0785939,"COLORADO PLATEAUS"
"65",15070102,9513860,-112.1198755,33.72920456,"BASIN AND RANGE"
"66",15070102,9512400,-112.1126513,33.58226304,"BASIN AND RANGE"
"67",15070102,9513780,-112.0990458,33.97420168,"BASIN AND RANGE"
"68",15010001,9403000,-112.0962798,36.10303836,"COLORADO PLATEAUS"
"69",15060106,9512200,-112.0848697,33.34699047,"BASIN AND RANGE"
"70",15060202,9504000,-112.065994,34.8522416,"BASIN AND RANGE"
"71",15050100,9479350,-112.0073648,33.168661,"BASIN AND RANGE"
"72",15060106,9512165,-111.9609781,33.43948927,"BASIN AND RANGE"
"73",15070102,9512280,-111.9540388,33.88725977,"BASIN AND RANGE"
"74",15050306,9488500,-111.9281879,32.6675574,"BASIN AND RANGE"
"75",15060106,9512100,-111.9165334,33.53865414,"BASIN AND RANGE"
"76",15060106,9512162,-111.9151434,33.4403229,"BASIN AND RANGE"
"77",15060202,9504500,-111.8909885,34.76446436,"BASIN AND RANGE"
"78",15010001,9383100,-111.8007222,36.2040833,"COLORADO PLATEAUS"
"79",15060203,9506000,-111.7898705,34.4483605,"BASIN AND RANGE"
"80",15020016,9402300,-111.7771024,36.1952642,"COLORADO PLATEAUS"
"81",15060202,9505350,-111.775708,34.72863146,"BASIN AND RANGE"
"82",15060203,9508500,-111.7162569,34.0730922,"BASIN AND RANGE"
"83",15060202,9505250,-111.7143174,34.695299,"BASIN AND RANGE"
"84",15060203,9505800,-111.6940356,34.53863606,"BASIN AND RANGE"
"85",15060203,9508300,-111.6929235,34.16086787,"BASIN AND RANGE"
"86",15060203,9508000,-111.6815278,34.2635583,"BASIN AND RANGE"
"87",15060202,9505300,-111.6737629,34.76696436,"COLORADO PLATEAUS"
"88",15060202,9505200,-111.672094,34.67474409,"BASIN AND RANGE"
"89",15060203,9511300,-111.6693043,33.5586557,"BASIN AND RANGE"
"90",15060203,9507500,-111.6662568,34.3683626,"BASIN AND RANGE"
"91",15060203,9510000,-111.6634729,33.80837509,"BASIN AND RANGE"
"92",15060203,9507980,-111.6387561,34.27642068,"BASIN AND RANGE"
"93",15060203,9507480,-111.63,34.39430556,"BASIN AND RANGE"
"94",14070007,9382000,-111.5946052,36.87220977,"COLORADO PLATEAUS"
"95",15060106,9502000,-111.5765243,33.55282304,"BASIN AND RANGE"
"96",15020016,9402000,-111.5673682,35.9263819,"COLORADO PLATEAUS"
"97",15060203,9510200,-111.541802,33.69421054,"BASIN AND RANGE"
"98",15060203,9510070,-111.4873585,33.96059568,"BASIN AND RANGE"
"99",15060203,9510080,-111.4854139,33.9458737,"BASIN AND RANGE"
"100",15060203,9510100,-111.4615245,33.94948498,"BASIN AND RANGE"
"101",15060203,9510150,-111.45319,33.85143118,"BASIN AND RANGE"
"102",15020018,9401500,-111.4215312,35.92499419,"COLORADO PLATEAUS"
"103",15050304,9486800,-111.4042694,31.83897238,"BASIN AND RANGE"
"104",15020018,9401400,-111.3973633,36.02360368,"COLORADO PLATEAUS"
"105",15060203,9507700,-111.3729165,34.41114028,"BASIN AND RANGE"
"106",15050304,9486590,-111.34975,31.58355556,"BASIN AND RANGE"
"107",15050304,9487000,-111.3387156,32.07563364,"BASIN AND RANGE"
"108",15050303,9486520,-111.3076074,32.47145874,"BASIN AND RANGE"
"109",15060105,9499000,-111.3034659,33.9800413,"BASIN AND RANGE"
"110",15060105,9499500,-111.3006866,33.8667103,"BASIN AND RANGE"
"111",15060105,9498870,-111.292355,34.0333735,"BASIN AND RANGE"
"112",15060203,9507580,-111.2637469,34.41780739,"BASIN AND RANGE"
"113",15060105,9498800,-111.2554106,34.1289271,"BASIN AND RANGE"
"114",15020018,9401265,-111.2014444,36.1715833,"COLORADO PLATEAUS"
"115",15020016,9401000,-111.200701,35.4333386,"COLORADO PLATEAUS"
"116",15050301,9486500,-111.0945447,32.3511849,"BASIN AND RANGE"
"117",15050301,9486350,-111.0420429,32.33618529,"BASIN AND RANGE"
"118",15050301,9481740,-111.0414792,31.61286778,"BASIN AND RANGE"
"119",15050302,9486055,-111.0120406,32.30340807,"BASIN AND RANGE"
"120",15060103,9498501,-111.0095609,33.41866469,"BASIN AND RANGE"
"121",15050301,9486300,-111.0092662,32.3742403,"BASIN AND RANGE"
"122",15020008,9398500,-111.0076349,34.66752554,"COLORADO PLATEAUS"
"123",15060103,94985005,-110.9986111,33.4058333,"BASIN AND RANGE"
"124",15060103,9498502,-110.9953942,33.4878297,"BASIN AND RANGE"
"125",15050301,9482400,-110.9817587,32.15257754,"BASIN AND RANGE"
"126",15050100,9474000,-110.9765014,33.1028404,"BASIN AND RANGE"
"127",15050302,9485850,-110.9612047,32.2886862,"BASIN AND RANGE"
"128",15060103,9498503,-110.9598111,33.79694444,"BASIN AND RANGE"
"129",15050301,9483000,-110.9489799,32.21674295,"BASIN AND RANGE"
"130",15050301,9481000,-110.9316722,31.3432722,"BASIN AND RANGE"
"131",15020017,9401110,-110.9304167,35.78069444,"COLORADO PLATEAUS"
"132",15060103,9497900,-110.92429,34.0828216,"BASIN AND RANGE"
"133",15060103,9498500,-110.9215037,33.6194949,"BASIN AND RANGE"
"134",15050302,9485700,-110.9145354,32.2714643,"BASIN AND RANGE"
"135",15060103,9498400,-110.9012251,33.5731068,"BASIN AND RANGE"
"136",15060103,9497980,-110.8562266,33.8278262,"BASIN AND RANGE"
"137",15050301,9480500,-110.851474,31.3445443,"BASIN AND RANGE"
"138",15050302,9484500,-110.841199,32.26535338,"BASIN AND RANGE"
"139",15050302,9485450,-110.829531,32.2206319,"BASIN AND RANGE"
"140",15050301,9481500,-110.8181418,31.49981633,"BASIN AND RANGE"
"141",15050302,9484000,-110.8109167,32.3147222,"BASIN AND RANGE"
"142",15050302,9484200,-110.8014776,32.3061867,"BASIN AND RANGE"
"143",15020008,9399400,-110.7976357,34.92141094,"COLORADO PLATEAUS"
"144",15020012,9400562,-110.774027,35.57972897,"COLORADO PLATEAUS"
"145",15050203,9473500,-110.770383,32.97728817,"BASIN AND RANGE"
"146",15050100,9470000,-110.7659386,33.0017324,"BASIN AND RANGE"
"147",15020010,9397500,-110.7142957,34.6364196,"COLORADO PLATEAUS"
"148",15050302,9484580,-110.691193,31.86175124,"BASIN AND RANGE"
"149",15050302,9483100,-110.6800822,32.24674194,"BASIN AND RANGE"
"150",15050302,9484600,-110.6775818,32.0359141,"BASIN AND RANGE"
"151",15020008,9400350,-110.6512444,35.011688,"COLORADO PLATEAUS"
"152",15020008,9399000,-110.6451326,34.96946689,"COLORADO PLATEAUS"
"153",15050203,9473000,-110.6301,32.84423324,"BASIN AND RANGE"
"154",15050302,9485000,-110.625914,32.12952258,"BASIN AND RANGE"
"155",15050301,9480000,-110.5895264,31.35537817,"BASIN AND RANGE"
"156",15050302,9484550,-110.57,31.86555556,"BASIN AND RANGE"
"157",15020013,9400568,-110.563,35.65480556,"COLORADO PLATEAUS"
"158",15060103,9497800,-110.5576092,33.8431053,"BASIN AND RANGE"
"159",15050100,9469500,-110.5312109,33.1695055,"BASIN AND RANGE"
"160",15020010,9398000,-110.5289306,34.92438889,"COLORADO PLATEAUS"
"161",15060103,9497500,-110.4998292,33.79810588,"BASIN AND RANGE"
"162",15020014,9400583,-110.4623546,35.5775087,"COLORADO PLATEAUS"
"163",15040007,9468500,-110.4514876,33.29644678,"BASIN AND RANGE"
"164",15050203,9472000,-110.446471,32.380628,"BASIN AND RANGE"
"165",15050202,9471380,-110.4020472,31.63201389,"BASIN AND RANGE"
"166",15050202,9471310,-110.3872222,31.51805556,"BASIN AND RANGE"
"167",15050202,9470800,-110.3478588,31.47287518,"BASIN AND RANGE"
"168",15060104,9496600,-110.3248314,33.99115876,"BASIN AND RANGE"
"169",15060104,9496700,-110.31122,33.9881032,"BASIN AND RANGE"
"170",15050202,9470750,-110.3058333,31.44666667,"BASIN AND RANGE"
"171",15060104,9494300,-110.2895533,34.00004739,"BASIN AND RANGE"
"172",15060104,9496500,-110.2809417,33.9858809,"BASIN AND RANGE"
"173",15060104,9496000,-110.242331,34.01838007,"BASIN AND RANGE"
"174",15050202,9471400,-110.2275778,31.70051389,"BASIN AND RANGE"
"175",15040005,9466500,-110.2200903,33.18561278,"BASIN AND RANGE"
"176",15060101,9490500,-110.2117674,33.71282949,"BASIN AND RANGE"
"177",15050202,9471550,-110.2013333,31.75144444,"BASIN AND RANGE"
"178",15050202,9471000,-110.1751028,31.62594167,"BASIN AND RANGE"
"179",15060102,9494000,-110.166767,33.73644059,"BASIN AND RANGE"
"180",15020008,9397000,-110.1631768,34.8978039,"COLORADO PLATEAUS"
"181",15050202,9470500,-110.1111882,31.38010095,"BASIN AND RANGE"
"182",15020002,9394500,-110.0442837,34.7828076,"COLORADO PLATEAUS"
"183",15020005,9394000,-110.0340052,34.7333645,"COLORADO PLATEAUS"
"184",15020005,9392500,-110.0284437,34.25281947,"COLORADO PLATEAUS"
"185",15060104,9495000,-110.0162198,34.1778208,"COLORADO PLATEAUS"
"186",15020005,9390000,-110.0090008,34.37503945,"COLORADO PLATEAUS"
"187",15050202,9470700,-110.0052778,31.5034722,"BASIN AND RANGE"
"188",15020005,9392000,-110.0042754,34.19643165,"COLORADO PLATEAUS"
"189",15020005,9390500,-109.9878858,34.17948755,"COLORADO PLATEAUS"
"190",15060101,9489700,-109.8467605,33.6672744,"BASIN AND RANGE"
"191",15040005,9460150,-109.8381364,32.74395706,"BASIN AND RANGE"
"192",15040005,9458200,-109.8164694,32.73312363,"BASIN AND RANGE"
"193",15060102,9492400,-109.8145413,33.8222723,"BASIN AND RANGE"
"194",15060101,9489500,-109.7639775,33.47672039,"BASIN AND RANGE"
"195",15040005,9460200,-109.7614701,32.8333993,"BASIN AND RANGE"
"196",15060101,9489499,-109.7531442,33.48144254,"BASIN AND RANGE"
"197",15040005,9445000,-109.719531,33.41283295,"BASIN AND RANGE"
"198",15040005,9458500,-109.7159136,32.8472877,"BASIN AND RANGE"
"199",14080204,9379200,-109.7106684,36.943891,"COLORADO PLATEAUS"
"200",15020002,9388000,-109.7034425,34.64725615,"COLORADO PLATEAUS"
"201",15020002,9386500,-109.6770533,34.64170039,"COLORADO PLATEAUS"
"202",15040005,9445500,-109.6506401,33.3792231,"BASIN AND RANGE"
"203",15060102,9490800,-109.6423184,34.01393579,"BASIN AND RANGE"
"204",15040006,9457000,-109.6392446,32.8017327,"BASIN AND RANGE"
"205",15080301,9537500,-109.5850677,31.35232457,"BASIN AND RANGE"
"206",15060101,9489200,-109.5406442,33.73977345,"BASIN AND RANGE"
"207",15040005,9447800,-109.5311876,32.95561778,"BASIN AND RANGE"
"208",15040005,9446000,-109.5256375,33.35422488,"BASIN AND RANGE"
"209",15040005,9451000,-109.5172974,32.86673068,"BASIN AND RANGE"
"210",15080301,9537200,-109.5089559,31.5900961,"BASIN AND RANGE"
"211",15020002,9386300,-109.4892735,34.6047544,"COLORADO PLATEAUS"
"212",15040005,9448500,-109.4796056,32.8827222,"BASIN AND RANGE"
"213",15020001,9383400,-109.4573125,34.0167143,"COLORADO PLATEAUS"
"214",15060101,9489100,-109.4473074,33.70755199,"BASIN AND RANGE"
"215",15040005,9447000,-109.4422978,33.0645062,"BASIN AND RANGE"
"216",15020002,9386030,-109.4070467,34.5836456,"COLORADO PLATEAUS"
"217",15020002,9385500,-109.3828734,34.36809558,"COLORADO PLATEAUS"
"218",15020002,9385700,-109.3623199,34.4505935,"COLORADO PLATEAUS"
"219",15020001,9384000,-109.362315,34.31448635,"COLORADO PLATEAUS"
"220",15020003,9386250,-109.3184306,34.6147587,"COLORADO PLATEAUS"
"221",15040002,9442000,-109.3086111,32.96527778,"BASIN AND RANGE"
"222",15040004,9444500,-109.2990167,33.05604444,"BASIN AND RANGE"
"223",15040004,9444200,-109.1961832,33.29089456,"BASIN AND RANGE"
"224",15020001,9383550,-109.1923045,34.05560438,"COLORADO PLATEAUS"
"225",15020001,9383500,-109.1864707,34.03032717,"COLORADO PLATEAUS"
"226",15040006,9456000,-109.1756147,32.22508025,"BASIN AND RANGE"
"227",15020006,9395900,-109.126482,35.45252205,"COLORADO PLATEAUS"
"228",15040002,9439000,-109.0991667,32.72444444,"BASIN AND RANGE"
"229",15030108,9530200,-114.658287,32.730047,"BASIN AND RANGE"
"230",15030107,9529440,-114.5980072,32.71282513,"BASIN AND RANGE"
"231",15070201,9529360,-114.5560614,32.70671407,"BASIN AND RANGE"
"232",15070201,9529240,-114.5299495,32.70865835,"BASIN AND RANGE"
"233",15070201,9529160,-114.5041154,32.7178246,"BASIN AND RANGE"
"234",15070101,9519500,-112.7673929,33.22921044,"BASIN AND RANGE"
"235",15070101,9519501,-112.7673929,33.22921044,"BASIN AND RANGE"
"236",15050100,9479500,-112.1670934,33.2569917,"BASIN AND RANGE"
"237",15070102,9512501,-112.0640455,34.3153073,"BASIN AND RANGE"
"238",15070102,9512500,-112.0640455,34.3153073,"BASIN AND RANGE"
"239",15060202,9504430,-111.7618227,34.86168418,"COLORADO PLATEAUS"
"240",15060202,9504420,-111.7618227,34.86168418,"COLORADO PLATEAUS"
"241",15020018,9401280,-111.2018069,36.10499334,"COLORADO PLATEAUS"
"242",15020018,9401260,-111.2018069,36.10499334,"COLORADO PLATEAUS"
"243",15050301,9482000,-110.9800905,31.8714728,"BASIN AND RANGE"
"244",15060101,9489070,-109.3228616,33.90310584,"BASIN AND RANGE"
